player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Stefon Diggs,9579,WR,BUF,19,11.5,21,76.2,60.0,15,25,0,6.4,10,91,4,0,71.7,86.4,90.2,,90.6,0.0,0,2,55,0.0,0,794,6,147,93.5,742,31.5,250,118.4,193,10,68.4,543,1846,548,3.7,12.6,2.49
Travis Kelce,7844,TE,KC,18,8.9,16,76.4,30.4,7,23,0,2.9,4,98,16,1,90.7,65.4,93.8,53.1,93.6,34.0,266,4,45,6.6,52,783,7,136,87.5,685,28.5,223,124.2,178,14,35.9,281,1776,729,5.4,13.1,2.59
Davante Adams,8688,WR,GB,16,8.7,5,78.2,46.2,12,26,1,1.5,2,82,12,1,91.0,64.8,92.0,,91.9,0.0,0,3,56,0.0,0,578,3,133,94.8,548,33.6,194,135.5,170,20,66.1,382,1507,660,5.0,11.3,2.75
Tyreek Hill,10799,WR,KC,18,12.9,24,68.5,47.4,9,19,0,10.5,13,72,16,0,50.4,86.3,84.5,66.3,84.8,1.2,9,2,75,0.1,1,763,6,111,94.2,719,58.6,447,126.9,162,15,38.7,295,1631,617,5.6,14.7,2.27
Allen Robinson II,8696,WR,CHI,17,10.1,12,68.8,45.1,23,51,0,0.9,1,70,6,0,91.3,84.1,88.3,65.6,88.5,0.2,1,6,42,0.2,1,656,0,108,97.0,636,29.4,193,90.9,157,6,70.3,461,1305,341,3.2,12.1,2.05
Diontae Johnson,33441,WR,PIT,16,8.8,13,63.9,41.7,5,12,1,13.2,15,53,25,1,35.6,63.0,70.4,,70.1,0.0,0,3,47,0.0,0,621,1,99,94.0,584,13.4,83,90.3,155,7,86.6,538,1040,429,4.3,10.5,1.78
DeAndre Hopkins,7808,WR,ARZ,16,9.0,21,74.7,50.0,13,26,1,0.9,1,75,1,3,91.5,38.3,87.1,,88.0,0.0,0,2,60,0.0,0,664,6,115,94.3,626,10.2,68,110.0,154,6,89.6,595,1407,521,4.5,12.2,2.25
JuJu Smith-Schuster,11817,WR,PIT,17,6.6,5,76.9,48.4,15,31,0,2.7,3,55,25,3,90.5,37.4,70.0,55.9,69.6,0.0,0,5,33,0.1,1,760,0,110,93.3,709,85.3,648,103.7,143,10,14.7,112,988,446,4.1,9.0,1.39
Darren Waller,9637,TE,LV,16,8.1,9,76.4,73.1,19,26,0,1.8,2,69,23,2,90.8,34.2,86.5,58.2,90.9,54.4,341,3,38,11.2,70,627,2,107,83.6,524,20.4,128,113.9,140,9,24.1,151,1196,594,5.6,11.2,2.28
Keenan Allen,7857,WR,LAC,14,7.3,11,72.5,56.3,18,32,1,2.0,2,61,27,3,90.1,58.1,84.9,73.3,85.0,0.4,2,5,28,0.4,2,555,2,100,93.7,520,51.7,287,96.6,138,8,47.7,265,992,444,4.4,9.9,1.91
Calvin Ridley,48262,WR,ATL,15,15.2,12,65.7,40.9,9,22,0,8.2,8,65,2,1,66.9,56.3,84.9,,84.7,0.2,1,6,63,0.0,0,594,3,90,94.6,562,11.4,68,102.3,137,9,88.2,524,1374,276,3.1,15.3,2.44
Tyler Lockett,9502,WR,SEA,17,10.6,4,75.0,61.5,8,13,0,6.4,7,59,29,1,71.9,58.3,76.5,,77.6,1.1,8,1,47,0.0,0,700,4,102,94.6,662,60.1,421,119.6,136,10,38.4,269,1097,341,3.3,10.8,1.66
Terry McLaurin,48229,WR,WAS,16,9.9,14,68.9,47.8,11,23,0,3.1,3,56,32,1,89.1,56.8,78.5,,77.6,0.0,0,4,68,0.0,0,679,3,93,95.6,649,31.2,212,93.8,135,4,68.6,466,1193,500,5.4,12.8,1.84
Robert Woods,7822,WR,LA,18,6.7,8,75.6,43.8,7,16,1,6.4,7,54,26,1,76.8,65.1,71.4,69.3,72.2,0.3,2,4,56,1.5,10,674,5,102,95.7,645,49.1,331,101.8,135,7,50.6,341,1032,533,5.2,10.1,1.6
D.K. Metcalf,47864,WR,SEA,17,14.2,17,65.2,48.3,14,29,0,11.1,11,65,29,1,51.3,48.6,82.5,68.7,82.5,0.1,1,5,62,0.4,3,706,2,88,94.5,667,16.6,117,113.8,135,12,83.3,588,1399,388,4.4,15.9,2.1
Chosen Anderson,11254,WR,CAR,16,9.8,4,70.9,35.0,7,20,0,4.0,4,49,5,1,79.9,58.2,75.1,,76.0,0.5,3,2,75,0.0,0,583,1,95,94.5,551,32.6,190,96.5,134,3,66.7,389,1096,501,5.3,11.5,1.99
Mike Evans,8642,WR,TB,20,14.1,5,62.3,52.6,10,19,1,10.0,9,65,30,0,47.1,82.1,74.9,,75.1,0.0,0,5,50,0.0,0,739,5,81,94.2,696,37.9,280,115.2,130,15,62.1,459,1210,293,3.6,14.9,1.74
Amari Cooper,9437,WR,DAL,16,9.5,8,71.9,60.0,9,15,1,3.2,3,54,9,0,88.0,83.6,75.9,,77.6,0.2,1,4,69,0.0,0,638,3,92,96.7,617,27.0,172,98.2,128,5,72.9,465,1114,408,4.4,12.1,1.81
Cooper Kupp,11824,WR,LA,16,7.0,21,76.2,58.3,7,12,0,5.0,5,48,26,0,79.5,65.3,81.6,73.1,78.0,0.0,0,3,55,1.6,9,567,0,96,95.1,539,61.7,350,98.4,126,3,38.3,217,1052,544,5.7,11.0,1.95
Justin Jefferson,61398,WR,MIN,16,12.0,13,72.7,54.5,12,22,0,4.3,4,58,18,1,82.3,55.0,90.4,,90.5,0.0,0,4,71,0.0,0,564,2,88,93.3,526,30.3,171,116.4,121,7,69.5,392,1400,450,5.1,15.9,2.66
Cole Beasley,7330,WR,BUF,18,7.6,7,80.7,75.0,9,12,0,2.0,2,59,4,0,90.5,83.3,81.7,,83.1,0.0,0,2,35,0.0,0,616,2,96,92.9,572,88.8,547,109.8,119,4,10.2,63,1112,409,4.3,11.6,1.94
Brandin Cooks,8655,WR,HST,15,12.5,3,70.4,38.1,8,21,0,5.8,5,52,13,0,74.5,82.3,81.1,,80.5,0.0,0,4,57,0.0,0,584,1,81,95.9,560,29.6,173,105.3,115,6,70.2,410,1150,336,4.1,14.2,2.05
Marvin Jones Jr.,7158,WR,DET,16,13.1,6,66.7,57.7,15,26,0,5.0,4,52,11,0,77.6,81.8,73.6,65.6,75.3,0.7,5,4,43,0.1,1,667,2,76,93.0,620,31.3,209,105.1,114,9,67.9,453,978,200,2.6,12.9,1.58
Logan Thomas,8755,TE,WAS,17,8.2,6,67.5,42.3,11,26,0,7.2,6,39,32,0,67.5,82.6,65.2,57.1,64.8,19.9,144,4,30,5.2,38,725,4,77,90.3,655,65.7,476,88.5,114,6,13.2,96,744,320,4.2,9.7,1.14
Jarvis Landry,8698,WR,CLV,17,7.9,9,73.7,63.6,14,22,1,6.7,6,52,8,2,70.3,56.0,84.7,76.3,81.8,0.4,2,2,40,0.8,4,505,4,84,92.5,467,57.4,290,105.6,114,5,41.4,209,952,415,4.9,11.3,2.04
Chris Godwin,11839,WR,TB,16,10.5,6,71.1,63.2,12,19,0,10.0,9,53,30,1,53.7,52.9,76.0,68.4,75.4,1.5,9,1,52,0.3,2,601,0,81,94.5,568,65.7,395,120.2,114,8,32.8,197,1072,403,5.0,13.2,1.89
D.J. Moore,48267,WR,CAR,15,13.7,15,58.4,47.8,11,23,0,9.6,7,53,5,0,61.5,81.6,79.1,,79.1,0.0,0,8,74,0.0,0,568,3,66,94.2,535,22.7,129,77.0,113,4,77.3,439,1193,390,5.9,18.1,2.23
Alvin Kamara,11822,HB,NO,17,1.0,24,79.3,44.4,4,9,0,8.3,8,36,20,0,67.7,76.2,82.0,58.9,84.5,0.0,0,2,52,8.1,36,447,1,88,88.6,396,12.8,57,103.9,111,5,11.2,50,793,757,8.6,9.0,2.0
Jerry Jeudy,61103,WR,DEN,16,14.6,9,47.3,41.7,10,24,0,18.8,12,39,10,2,28.5,38.1,65.2,,64.8,0.0,0,6,92,0.0,0,545,2,52,94.5,515,33.4,182,60.3,110,3,66.6,363,856,260,5.0,16.5,1.66
Chase Claypool,42312,WR,PIT,17,13.6,9,60.9,35.7,10,28,0,5.6,4,43,25,3,74.5,24.0,75.5,,75.8,0.4,2,0,84,0.0,0,532,1,67,92.3,491,22.4,119,121.5,110,11,77.3,411,932,342,5.1,13.9,1.9
Marquise Brown,61568,WR,BLT,18,14.0,8,62.7,27.3,3,11,0,9.2,7,42,3,0,57.4,81.5,74.6,,74.6,0.0,0,4,70,0.0,0,544,1,69,96.1,523,22.1,120,100.0,110,8,77.8,423,965,326,4.7,14.0,1.85
CeeDee Lamb,61570,WR,DAL,16,10.3,6,67.9,29.4,5,17,0,10.8,9,46,9,1,48.2,67.2,71.6,77.3,72.6,0.0,0,2,52,0.7,4,541,4,74,95.4,516,93.2,504,102.0,109,5,6.5,35,935,312,4.2,12.6,1.81
A.J. Brown,48327,WR,TEN,15,11.4,18,69.7,61.3,19,31,0,8.4,7,60,31,2,54.8,27.8,90.4,,90.4,0.7,3,2,73,0.0,0,457,2,76,94.7,433,16.4,75,133.5,109,12,82.9,379,1158,451,5.9,15.2,2.67
J.D. McKissic,11047,HB,WAS,17,1.7,13,75.2,22.2,2,9,0,4.7,4,32,32,2,79.6,38.6,62.4,59.4,68.5,0.0,0,3,29,14.1,73,517,0,82,82.2,425,13.3,69,82.2,109,2,18.0,93,597,518,6.3,7.3,1.4
Russell Gage,44771,WR,ATL,16,9.2,11,66.7,45.0,9,20,0,8.9,7,50,2,0,58.0,81.8,76.4,68.2,73.7,0.0,0,1,35,0.4,2,551,1,72,93.8,517,67.5,372,96.5,108,4,31.9,176,786,285,4.0,10.9,1.52
Tyler Boyd,10689,WR,CIN,15,8.8,6,73.1,42.9,6,14,2,2.5,2,43,7,1,89.5,53.8,75.8,62.2,75.5,0.4,2,4,72,0.2,1,537,3,79,95.2,511,84.2,452,92.4,108,4,15.5,83,841,355,4.5,10.6,1.65
Adam Thielen,8288,WR,MIN,15,12.5,4,69.8,40.7,11,27,0,6.3,5,51,18,0,77.6,82.2,87.4,,87.9,0.4,2,4,51,0.0,0,536,0,74,92.9,498,27.1,145,120.5,106,14,72.6,389,925,225,3.0,12.5,1.86
Tee Higgins,61211,WR,CIN,16,12.9,6,63.8,34.3,12,35,1,6.9,5,52,7,1,63.7,50.5,75.9,79.6,79.0,0.4,2,1,67,0.9,5,527,6,67,94.1,496,27.5,145,106.4,105,6,72.1,380,908,304,4.5,13.6,1.83
Mark Andrews,47436,TE,BLT,16,10.5,5,62.9,50.0,15,30,0,10.8,8,40,3,2,49.6,45.9,76.5,75.2,77.2,27.1,118,2,39,1.4,6,435,5,66,95.2,414,63.0,274,99.3,105,7,9.0,39,770,211,3.2,11.7,1.86
Evan Engram,11778,TE,NYG,16,7.4,6,61.8,19.0,4,21,0,11.3,8,32,21,1,50.0,49.5,60.6,58.6,61.4,38.8,222,6,53,5.4,31,572,2,63,88.8,508,46.0,263,59.0,102,1,14.3,82,654,284,4.5,10.4,1.29
A.J. Green,6156,WR,CIN,16,14.1,4,46.5,46.3,19,41,0,6.0,3,34,7,0,71.7,79.2,66.3,,65.7,0.0,0,3,33,0.0,0,538,2,47,95.4,513,21.0,113,56.7,101,2,79.0,425,523,83,1.8,11.1,1.02
DeVante Parker,9447,WR,MIA,14,10.7,7,63.0,60.0,21,35,0,10.0,7,45,17,1,58.9,45.6,76.4,64.5,77.0,0.2,1,2,31,0.2,1,484,2,63,93.8,454,22.9,111,92.6,100,4,76.9,372,793,170,2.7,12.6,1.75
Michael Gallup,26075,WR,DAL,16,12.7,6,60.2,52.9,9,17,0,10.6,7,44,9,0,45.3,80.3,66.3,,67.1,0.0,0,0,55,0.0,0,655,1,59,96.3,631,6.3,41,105.1,98,5,93.7,614,843,252,4.3,14.3,1.34
T.Y. Hilton,7092,WR,IND,16,13.5,4,59.8,36.4,8,22,0,7.9,5,43,14,0,63.9,80.4,75.9,,75.2,0.0,0,3,50,0.0,0,504,0,58,93.7,472,18.3,92,90.3,97,5,81.7,412,794,208,3.6,13.7,1.68
Eric Ebron,8645,TE,PIT,16,7.6,2,65.6,42.9,6,14,0,12.5,9,35,25,1,43.3,45.4,57.6,64.6,59.8,55.6,322,2,27,4.8,28,579,7,63,87.7,508,33.7,195,95.8,96,6,10.5,61,620,225,3.6,9.8,1.22
T.J. Hockenson,40912,TE,DET,16,7.5,7,69.8,50.0,5,10,1,9.5,7,40,11,0,62.7,47.7,75.5,50.9,76.3,45.6,246,4,51,9.3,50,539,6,67,85.3,460,39.7,214,95.1,96,6,14.5,78,723,318,4.7,10.8,1.57
Darius Slayton,25578,WR,NYG,16,14.2,7,53.2,31.8,7,22,1,10.7,6,40,21,1,51.4,38.4,67.8,,67.4,0.0,0,2,41,0.0,0,583,2,50,94.2,549,19.6,114,81.5,94,3,80.4,469,751,157,3.1,15.0,1.37
Darnell Mooney,48236,WR,CHI,16,11.8,17,64.9,28.6,4,14,1,3.2,2,33,6,1,83.9,47.0,68.7,,67.3,0.0,0,2,53,0.0,0,541,2,61,96.9,524,20.5,111,89.5,94,4,78.7,426,631,273,4.5,10.3,1.2
Curtis Samuel,11795,WR,CAR,15,7.5,7,82.8,63.6,7,11,0,6.1,5,39,5,1,66.5,64.0,77.1,76.2,76.4,0.9,4,1,44,0.4,2,465,3,77,94.4,439,71.4,332,111.1,93,3,21.3,99,851,334,4.3,11.1,1.94
Brandon Aiyuk,84109,WR,SF,12,9.9,9,64.5,14.3,2,14,1,7.7,5,43,28,0,69.8,82.1,80.1,67.5,80.8,0.0,0,4,49,0.2,1,455,3,60,94.9,432,24.2,110,89.4,93,5,75.8,345,748,286,4.8,12.5,1.73
Emmanuel Sanders,5606,WR,NO,16,9.3,3,74.2,62.5,5,8,0,5.5,4,36,20,1,74.3,47.7,74.4,,74.6,0.0,0,2,51,0.0,0,440,1,69,96.1,423,33.0,145,107.7,93,5,67.0,295,777,188,2.7,11.3,1.84
Corey Davis,11760,WR,TEN,15,12.4,6,70.7,61.1,11,18,0,5.8,4,49,31,1,79.1,46.5,85.3,,85.6,1.9,8,0,75,0.0,0,418,1,65,95.7,400,22.0,92,123.6,92,5,76.1,318,984,286,4.4,15.1,2.46
D.J. Chark Jr.,47702,WR,JAX,13,14.6,0,57.6,45.8,11,24,0,8.6,5,37,15,0,59.5,79.6,71.3,,71.2,0.0,0,5,73,0.0,0,497,1,53,96.0,477,24.1,120,77.5,92,5,75.9,377,706,169,3.2,13.3,1.48
Rob Gronkowski,5567,TE,TB,20,11.8,3,59.6,61.9,13,21,0,5.4,3,35,30,1,73.9,40.3,70.9,59.0,78.4,80.6,491,2,48,17.1,104,609,2,53,78.3,477,12.8,78,110.4,89,9,6.6,40,733,321,6.1,13.8,1.54
Noah Fant,42388,TE,DEN,15,7.1,10,69.7,40.0,6,15,0,4.6,3,34,10,0,77.5,80.6,71.2,28.7,80.3,78.3,367,2,37,7.2,34,469,4,62,87.4,410,15.4,72,93.5,89,3,5.8,27,673,372,6.0,10.9,1.64
Sterling Shepard,10674,WR,NYG,12,8.6,5,75.0,53.8,7,13,0,2.9,2,37,21,0,86.8,82.1,79.6,,79.4,0.8,3,1,29,0.0,0,395,2,66,93.7,370,32.2,127,102.3,88,3,67.1,265,656,204,3.1,9.9,1.77
Hunter Henry,10669,TE,LAC,14,8.5,8,69.0,57.1,12,21,0,4.8,3,35,27,0,77.2,80.5,69.3,54.1,67.4,39.5,232,1,33,13.4,79,588,1,60,81.6,480,48.1,283,99.4,87,4,12.1,71,613,238,4.0,10.2,1.28
Hayden Hurst,47294,TE,ATL,16,7.6,3,65.9,52.4,11,21,1,3.4,2,35,2,0,82.3,80.1,58.9,30.5,62.8,43.4,255,3,42,4.1,24,588,2,56,89.8,528,48.6,286,93.8,85,6,8.0,47,571,253,4.5,10.2,1.08
Dalton Schultz,47304,TE,DAL,16,6.9,12,74.1,50.0,5,10,0,4.5,3,33,9,1,77.9,44.4,63.9,35.2,63.8,38.6,241,2,28,8.5,53,625,5,63,88.5,553,50.2,314,99.9,85,4,10.4,65,615,274,4.3,9.8,1.11
Keelan Cole,51593,WR,JAX,16,11.5,4,66.3,57.1,8,14,0,8.3,5,34,15,0,61.3,84.7,64.4,66.6,63.7,0.5,3,1,51,0.2,1,601,1,55,95.8,576,68.7,413,104.6,83,5,30.8,185,642,180,3.3,11.7,1.11
Jamison Crowder,9538,WR,NYJ,12,8.2,7,71.1,30.0,3,10,0,3.3,2,32,22,0,82.9,80.8,75.3,,76.2,0.2,1,3,69,0.0,0,414,2,59,94.2,390,72.0,298,105.4,83,6,27.1,112,699,330,5.6,11.8,1.79
Mike Gesicki,47153,TE,MIA,15,11.6,2,64.6,58.6,17,29,0,5.4,3,36,17,0,73.9,79.8,78.1,45.7,79.4,12.9,61,3,70,1.7,8,473,1,53,92.8,439,67.4,319,100.8,82,6,19.7,93,703,175,3.3,13.3,1.6
Nelson Agholor,9453,WR,LV,16,15.7,7,58.5,53.3,8,15,0,15.8,9,37,23,0,31.7,79.5,73.8,,73.8,0.2,1,3,85,0.0,0,466,0,48,94.2,439,33.3,155,113.7,82,8,66.3,309,896,242,5.0,18.7,2.04
Mike Williams,11762,WR,LAC,15,15.8,1,59.3,48.3,14,29,0,5.9,3,35,27,0,71.1,79.3,72.7,,72.3,0.0,0,2,64,0.0,0,514,2,48,94.4,485,23.3,120,100.6,81,5,76.7,394,756,154,3.2,15.8,1.56
Josh Reynolds,11872,WR,LA,18,11.4,10,67.9,44.4,8,18,0,5.2,3,34,26,2,73.9,80.0,65.5,55.4,65.9,0.2,1,2,40,0.7,4,565,1,55,96.3,544,32.4,183,91.7,81,2,67.3,380,683,247,4.5,12.4,1.26
Austin Hooper,10715,TE,CLV,15,7.6,1,69.6,71.4,10,14,0,11.3,7,32,8,0,48.6,79.9,69.8,63.2,72.0,65.2,281,1,36,14.4,62,431,3,55,81.9,353,25.3,109,102.1,79,5,8.1,35,497,181,3.3,9.0,1.41
Greg Ward,12258,WR,PHI,16,6.0,5,67.9,58.3,7,12,1,5.4,3,23,24,1,73.5,41.3,58.8,54.5,58.6,0.0,0,2,32,0.7,4,544,1,53,92.1,501,86.6,471,96.0,78,6,13.2,72,419,163,3.1,7.9,0.84
Nyheim Hines,48103,HB,IND,17,0.7,10,83.3,50.0,2,4,0,4.4,3,25,14,0,79.5,90.9,82.4,28.9,91.7,0.9,3,0,29,5.7,18,316,1,65,89.9,284,8.5,27,109.9,78,4,15.8,50,490,483,7.4,7.5,1.73
Jakobi Meyers,47468,WR,NE,14,10.6,6,75.6,66.7,4,6,0,4.8,3,37,19,1,78.0,46.4,78.6,61.6,80.1,0.0,0,2,35,0.3,1,348,3,59,93.4,325,60.3,210,93.4,78,0,39.1,136,729,222,3.8,12.4,2.24
Laviska Shenault Jr.,61220,WR,JAX,14,6.6,16,75.3,72.2,13,18,0,4.9,3,33,15,0,75.7,82.7,71.5,,71.8,1.0,4,0,36,0.0,0,404,1,58,96.0,388,27.5,111,119.0,77,5,68.6,277,600,300,5.2,10.3,1.55
Will Fuller V,10655,WR,HST,11,13.3,4,69.7,42.9,6,14,0,3.6,2,38,13,0,81.2,80.8,86.2,,85.0,0.0,0,2,77,0.0,0,406,0,53,94.8,385,24.4,99,132.5,76,8,75.6,307,879,284,5.4,16.6,2.28
Anthony Miller,48160,WR,CHI,17,10.1,5,67.1,45.5,5,11,1,5.6,3,24,6,2,71.9,46.5,58.2,,58.8,0.2,1,3,34,0.0,0,460,1,51,97.0,446,92.8,427,78.1,76,2,7.0,32,507,145,2.8,9.9,1.14
Zach Pascal,12303,WR,IND,17,11.3,5,61.8,41.2,7,17,1,9.6,5,32,14,0,56.7,79.8,62.9,66.2,62.3,1.3,7,2,42,0.2,1,550,4,47,93.5,514,74.5,410,105.5,76,6,23.5,129,666,245,5.2,14.2,1.3
Hunter Renfrow,47509,WR,LV,16,6.6,9,74.7,36.4,4,11,0,3.4,2,32,23,1,82.0,36.3,74.8,,75.0,0.0,0,0,53,0.0,0,401,1,56,93.3,374,63.6,255,109.6,75,2,36.4,146,656,348,6.2,11.7,1.75
Tim Patrick,12087,WR,DEN,15,13.1,3,68.9,66.7,10,15,2,0.0,0,33,10,0,86.9,79.5,74.5,65.6,75.6,1.3,6,3,61,0.2,1,456,4,51,95.0,433,19.1,87,111.4,74,6,79.4,362,742,239,4.7,14.5,1.71
Mecole Hardman,42683,WR,KC,19,9.6,3,66.2,20.0,1,5,0,12.5,7,27,16,1,44.7,68.3,69.0,,68.4,0.5,2,0,49,0.0,0,434,3,49,94.5,410,53.0,230,115.0,74,5,46.1,200,626,376,7.7,12.8,1.53
Marquez Valdes-Scantling,47809,WR,GB,18,18.2,2,55.4,40.0,6,15,0,14.6,7,34,12,1,35.9,32.8,60.6,,61.9,0.5,3,2,78,0.0,0,559,3,41,93.9,525,32.9,184,115.7,74,7,66.5,372,838,298,7.3,20.4,1.6
Christian Kirk,47546,WR,ARZ,14,13.2,0,64.9,41.7,5,12,0,4.0,2,30,1,0,78.2,87.0,62.3,,62.5,0.0,0,3,80,0.0,0,540,0,48,95.0,513,16.3,88,101.2,74,6,83.7,452,621,181,3.8,12.9,1.21
Antonio Brown,5718,WR,TB,11,9.4,8,71.6,72.7,8,11,0,1.9,1,31,30,0,87.4,81.0,82.2,,82.6,0.0,0,1,46,0.0,0,314,0,53,93.3,293,21.0,66,114.9,74,6,78.3,246,564,277,5.2,10.6,1.92
