player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Jimmy Graham,5619,TE,CHI,17,7.6,4,70.3,66.7,12,18,0,1.9,1,33,6,1,87.2,38.1,64.5,54.3,67.4,35.4,162,3,30,9.2,42,457,2,52,88.2,403,47.7,218,110.4,74,9,16.8,77,481,206,4.0,9.3,1.19
Jared Cook,5012,TE,NO,17,11.6,8,63.0,55.6,10,18,1,8.0,4,29,20,2,62.5,23.7,69.3,3.2,70.3,14.4,56,2,46,1.3,5,389,2,46,94.9,369,57.8,225,107.8,73,7,27.8,108,572,135,2.9,12.4,1.55
Damiere Byrd,9964,WR,NE,16,12.0,5,64.4,16.7,2,12,1,9.6,5,29,19,1,55.5,25.7,61.4,67.0,63.3,0.0,0,3,42,0.4,2,496,1,47,94.6,469,9.1,45,77.7,73,1,90.9,451,604,168,3.6,12.9,1.29
Kendrick Bourne,12270,WR,SF,15,10.0,7,68.1,50.0,7,14,0,7.5,4,35,28,0,65.4,79.5,72.0,80.9,72.9,0.6,3,2,49,0.4,2,476,3,49,94.1,448,46.2,220,95.1,72,2,53.2,253,667,218,4.4,13.6,1.49
Gabriel Davis,55410,WR,BUF,19,17.4,2,54.9,25.0,4,16,3,11.4,5,31,4,1,51.7,31.8,66.4,59.3,67.1,0.2,1,3,56,1.8,10,563,4,39,91.5,515,36.1,203,103.3,71,7,63.6,358,684,130,3.3,17.5,1.33
Larry Fitzgerald,1724,WR,ARZ,13,6.2,0,76.1,33.3,3,9,0,0.0,0,26,1,0,90.6,79.8,59.6,69.5,61.1,0.0,0,2,18,0.8,4,475,2,54,93.5,444,86.7,412,82.4,71,1,12.8,61,409,182,3.4,7.6,0.92
Aaron Jones,11937,HB,GB,16,1.0,17,76.5,50.0,2,4,0,8.8,5,17,12,3,58.8,53.0,75.6,39.1,62.3,1.7,6,0,30,15.6,55,352,0,52,81.8,288,8.2,29,98.7,68,2,14.2,50,376,397,7.6,7.2,1.31
Zach Ertz,7816,TE,PHI,11,7.8,1,52.9,33.3,3,9,0,10.0,4,16,24,0,55.3,77.8,57.3,68.3,57.7,36.9,158,3,42,10.5,45,428,2,36,85.0,364,47.7,204,53.2,68,1,14.5,62,335,99,2.8,9.3,0.92
Danny Amendola,4717,WR,DET,14,8.5,5,67.6,40.0,4,10,0,4.2,2,30,11,0,76.8,80.9,74.9,72.1,75.4,0.8,3,2,50,0.6,2,355,3,46,93.0,330,85.6,304,83.1,68,0,12.7,45,602,293,6.4,13.1,1.82
Ezekiel Elliott,10638,HB,DAL,15,-0.2,10,76.5,0.0,0,2,0,13.3,8,20,9,1,41.5,31.3,65.3,64.1,49.1,0.4,2,3,19,19.8,99,499,0,52,77.6,387,5.2,26,77.9,68,2,6.2,31,338,370,7.1,6.5,0.87
Mike Davis,9559,HB,CAR,15,-0.7,22,88.1,75.0,3,4,0,4.8,3,17,5,0,75.9,79.5,75.1,52.4,73.2,0.0,0,1,23,15.9,60,377,0,59,80.4,303,7.2,27,93.6,67,2,5.8,22,373,432,7.3,6.3,1.23
John Brown,8726,WR,BUF,12,13.0,2,64.2,50.0,6,12,0,6.5,3,26,4,0,61.2,78.6,65.7,,66.2,0.0,0,1,46,0.0,0,442,0,43,95.0,420,10.0,44,98.1,67,3,90.0,398,544,184,4.3,12.7,1.3
Leonard Fournette,11759,HB,TB,16,0.1,9,80.6,0.0,0,2,0,11.5,7,19,30,0,47.0,90.6,65.5,28.4,58.9,0.0,0,0,22,15.5,61,393,0,54,80.9,318,2.5,10,95.3,67,1,7.4,29,381,383,7.1,7.1,1.2
Michael Pittman Jr.,29049,WR,IND,14,8.5,6,68.2,20.0,1,5,0,8.2,4,25,14,1,61.5,37.0,62.8,,62.3,0.0,0,1,45,0.0,0,431,8,45,95.6,412,25.3,109,95.1,66,1,74.7,322,593,331,7.4,13.2,1.44
Robert Tonyan,12193,TE,GB,18,8.0,0,90.9,33.3,1,3,0,0.0,0,37,12,0,90.7,80.3,68.6,58.0,71.8,46.4,229,0,45,7.5,37,494,5,60,87.2,431,36.8,182,148.4,66,12,16.6,82,668,261,4.4,11.1,1.55
Jonnu Smith,11855,TE,TEN,16,6.1,3,65.2,40.0,8,20,0,4.4,2,25,31,0,75.8,78.9,74.0,36.4,77.3,52.6,205,2,63,14.6,57,390,1,43,81.8,319,30.3,118,112.2,66,8,13.1,51,457,238,5.5,10.6,1.43
Chase Edmonds,45851,HB,ARZ,16,1.6,8,81.5,33.3,1,3,0,1.9,1,21,1,1,87.9,58.0,69.2,49.3,77.0,0.5,2,0,30,13.3,50,377,0,53,80.9,305,25.5,96,112.9,65,4,7.7,29,402,340,6.4,7.6,1.32
Julio Jones,6158,WR,ATL,9,12.7,8,78.5,50.0,6,12,0,5.6,3,36,2,0,72.2,79.3,86.3,,84.9,0.0,0,0,44,0.0,0,314,0,51,94.3,296,22.6,71,131.5,65,3,77.4,243,771,229,4.5,15.1,2.6
Michael Thomas,10681,WR,NO,9,9.6,2,69.2,57.1,12,21,0,4.3,2,28,20,0,68.8,78.6,79.6,,78.9,0.0,0,2,38,0.0,0,278,0,45,95.3,265,28.1,78,84.8,65,1,71.9,200,511,104,2.3,11.4,1.93
Tyler Higbee,10744,TE,LA,17,8.2,6,73.4,50.0,4,8,0,4.1,2,27,26,0,70.5,79.2,67.6,62.0,68.8,71.7,334,1,44,21.2,99,466,5,47,76.6,357,13.9,65,117.3,64,5,14.4,67,530,246,5.2,11.3,1.48
Dallas Goedert,47272,TE,PHI,11,9.1,10,71.9,46.2,6,13,1,4.2,2,28,24,0,77.0,78.8,79.6,57.4,76.4,54.2,213,1,41,14.5,57,393,2,46,81.9,322,35.6,140,105.2,64,3,9.4,37,524,200,4.3,11.4,1.63
Travis Fulgham,48023,WR,PHI,13,13.8,4,59.4,35.3,6,17,0,11.6,5,26,24,0,56.2,77.7,71.2,66.0,70.9,0.5,2,1,42,0.3,1,387,1,38,93.0,360,17.3,67,101.0,64,4,82.2,318,539,108,2.8,14.2,1.5
David Montgomery,45719,HB,CHI,16,0.9,18,84.4,33.3,2,6,0,3.6,2,25,6,1,80.8,76.0,80.2,60.9,65.8,0.8,4,0,28,15.1,76,503,0,54,82.3,414,2.6,13,105.6,64,2,4.4,22,438,416,7.7,8.1,1.06
Chris Conley,9509,WR,JAX,15,11.0,3,63.5,50.0,6,12,0,11.1,5,24,15,1,50.7,29.7,70.1,,68.3,1.0,3,1,51,0.0,0,315,1,40,97.1,306,27.6,87,90.1,63,2,71.4,225,471,186,4.7,11.8,1.54
Demarcus Robinson,10760,WR,KC,19,10.1,6,74.6,33.3,2,6,0,4.1,2,28,16,1,78.2,40.5,60.7,56.6,59.9,3.5,22,2,28,0.8,5,623,3,47,93.4,582,14.9,93,99.4,63,3,81.5,508,491,182,3.9,10.4,0.84
George Kittle,11901,TE,SF,8,7.9,2,76.2,61.5,8,13,0,14.3,8,32,28,0,36.6,79.5,84.9,75.1,87.7,59.3,159,2,44,13.4,36,268,3,48,83.2,223,32.1,86,104.9,63,2,6.3,17,634,299,6.2,13.2,2.84
Rashard Higgins,10806,WR,CLV,14,14.6,1,72.1,53.8,7,13,0,6.4,3,31,8,4,68.8,19.2,73.4,65.7,72.8,0.5,2,2,43,0.3,1,377,1,44,95.2,359,18.6,70,119.2,61,4,80.9,305,715,103,2.3,16.3,1.99
James Washington,47792,WR,PIT,17,13.2,5,58.3,21.4,3,14,0,10.3,4,23,25,0,53.6,77.3,63.8,,63.9,1.4,5,2,50,0.0,0,346,0,35,93.1,322,17.6,61,96.8,60,5,80.9,280,464,158,4.5,13.3,1.44
Gerald Everett,11799,TE,LA,18,6.1,9,68.3,40.0,4,10,1,12.8,6,24,26,1,44.1,30.5,61.3,55.9,61.1,55.0,216,1,40,16.0,63,393,4,41,81.2,319,18.1,71,86.6,60,1,26.0,102,417,241,5.9,10.2,1.31
Austin Ekeler,12164,HB,LAC,10,-1.1,14,90.0,0.0,0,1,0,1.8,1,20,27,0,80.4,73.6,77.0,42.3,81.5,0.0,0,0,28,12.5,35,281,0,54,83.6,235,10.0,28,105.8,60,2,9.3,26,403,482,8.9,7.5,1.71
Allen Lazard,48135,WR,GB,12,11.4,5,69.0,28.6,2,7,0,14.9,7,30,12,0,29.7,78.4,72.4,73.9,69.7,6.2,22,1,72,1.1,4,353,0,40,93.8,331,50.4,178,119.1,58,4,43.1,152,609,254,6.4,15.2,1.84
Dawson Knox,35883,TE,BUF,15,7.2,3,58.6,33.3,2,6,1,10.5,4,20,4,2,52.5,21.3,61.3,65.1,56.8,41.2,173,1,36,14.5,61,420,2,34,81.2,341,31.2,131,97.8,58,5,6.7,28,353,220,6.5,10.4,1.04
Scotty Miller,47481,WR,TB,20,16.1,3,63.8,33.3,3,9,1,5.1,2,23,30,0,67.9,78.5,68.2,,67.9,0.0,0,2,48,0.0,0,372,1,37,92.7,345,23.9,89,105.6,58,4,76.1,283,581,114,3.1,15.7,1.68
Giovani Bernard,7818,HB,CIN,16,0.9,8,81.0,0.0,0,1,0,7.8,4,16,7,0,62.4,74.8,63.4,73.0,59.4,0.0,0,1,42,20.0,72,360,0,47,76.7,276,10.3,37,102.2,58,3,13.3,48,355,363,7.7,7.6,1.29
Cam Sims,47908,WR,WAS,15,11.3,9,67.2,58.8,10,17,1,11.4,5,23,32,0,48.9,78.1,62.5,,62.4,0.2,1,2,50,0.0,0,465,1,39,95.5,444,20.6,96,91.2,58,1,79.1,368,581,280,7.2,14.9,1.31
James White,8765,HB,NE,14,-0.6,5,86.0,100.0,1,1,0,3.9,2,20,19,0,78.7,55.9,65.5,26.7,84.2,0.8,2,1,34,20.6,50,243,0,49,75.7,184,8.6,21,92.6,57,1,4.5,11,375,408,8.3,7.7,2.04
Devin Singletary,40485,HB,BUF,19,0.3,10,82.1,0.0,0,2,1,11.5,6,9,4,0,48.3,79.5,66.0,57.5,53.1,0.0,0,0,34,17.9,93,520,3,46,77.9,405,4.0,21,90.0,56,0,15.2,79,313,317,6.9,6.8,0.77
Breshad Perriman,9459,WR,NYJ,12,15.7,2,53.6,18.2,2,11,0,9.1,3,20,22,0,58.8,76.9,63.6,,63.1,0.3,1,4,53,0.0,0,393,0,30,94.1,370,25.7,101,72.4,56,3,74.0,291,505,162,5.4,16.8,1.36
D'Andre Swift,57212,HB,DET,13,0.8,11,82.1,75.0,3,4,0,8.0,4,15,11,1,62.4,56.4,69.4,44.9,69.4,0.4,1,0,26,9.5,26,273,0,46,82.8,226,3.7,10,105.1,56,2,15.0,41,357,350,7.6,7.8,1.58
James Robinson,22425,HB,JAX,14,-1.0,17,87.5,100.0,2,2,0,5.8,3,15,15,2,71.7,72.2,72.9,43.3,64.1,0.0,0,0,28,20.8,79,380,2,49,75.3,286,1.3,5,110.1,56,3,6.8,26,344,395,8.1,7.0,1.2
N'Keal Harry,48297,WR,NE,14,8.4,4,60.0,58.3,7,12,0,5.7,2,15,19,1,70.5,28.7,57.8,67.8,61.4,0.3,1,2,30,0.9,3,334,4,33,95.2,318,35.9,120,72.5,55,2,63.2,211,309,103,3.1,9.4,0.97
Tyler Eifert,7802,TE,JAX,15,9.3,1,66.7,29.4,5,17,0,0.0,0,22,15,0,89.7,77.4,62.2,48.8,61.3,32.9,141,4,28,7.5,32,429,0,36,88.6,380,51.0,219,66.0,54,2,13.3,57,349,103,2.9,9.7,0.92
Clyde Edwards-Helaire,57279,HB,KC,15,1.1,13,72.2,50.0,2,4,0,7.1,3,13,16,0,66.2,90.8,77.2,46.0,66.6,1.0,4,1,26,9.6,37,385,1,39,84.4,325,4.7,18,85.4,54,1,8.6,33,320,327,8.4,8.2,0.98
K.J. Hamler,61590,WR,DEN,13,10.9,5,55.6,25.0,3,12,0,18.9,7,17,10,1,29.2,41.7,55.9,,55.4,0.3,1,3,49,0.0,0,352,0,30,92.6,326,66.2,233,73.1,54,3,33.2,117,381,123,4.1,12.7,1.17
Cameron Brate,9207,TE,TB,19,8.9,1,77.8,60.0,3,5,0,0.0,0,26,30,1,90.2,29.9,69.2,49.5,76.7,47.0,126,1,25,5.2,14,268,0,42,89.9,241,30.2,81,112.7,54,3,19.0,51,457,136,3.2,10.9,1.9
Willie Snead IV,8999,WR,BLT,15,8.1,11,74.1,44.4,4,9,0,7.0,3,23,3,1,67.1,30.8,69.5,,69.2,0.0,0,1,34,0.0,0,357,1,40,95.5,341,81.8,292,110.6,54,3,18.2,65,466,209,5.2,11.7,1.37
Jalen Reagor,61697,WR,PHI,11,14.0,5,58.5,33.3,4,12,0,3.1,1,19,24,0,68.8,80.5,64.0,,64.2,0.3,1,3,55,0.0,0,322,1,31,94.4,304,20.8,67,64.7,53,1,78.6,253,396,175,5.6,12.8,1.3
Braxton Berrios,47961,WR,NYJ,15,7.7,4,69.8,16.7,1,6,0,9.8,4,19,22,0,55.3,87.9,72.4,,71.8,0.0,0,1,43,0.0,0,202,0,37,91.6,185,70.8,143,102.2,53,3,22.8,46,394,222,6.0,10.6,2.13
Anthony Firkser,51837,TE,TEN,17,7.1,6,78.8,60.0,9,15,0,0.0,0,28,31,0,90.1,78.1,78.6,46.6,77.7,10.7,28,0,45,1.1,3,262,0,41,92.7,243,71.8,188,107.6,52,1,17.2,45,431,174,4.2,10.5,1.77
Sammy Watkins,8639,WR,KC,11,8.1,2,73.1,25.0,1,4,0,7.3,3,28,16,1,64.3,29.5,64.5,72.7,62.4,0.5,2,0,37,1.3,5,382,2,38,93.7,358,48.2,184,110.6,52,2,51.0,195,434,163,4.3,11.4,1.21
Jakeem Grant,10820,WR,MIA,14,10.4,12,69.2,62.5,5,8,0,10.0,4,22,17,0,54.4,88.0,70.9,,71.0,0.8,2,1,30,0.0,0,247,1,36,95.1,235,27.5,68,88.1,52,1,71.7,177,373,182,5.1,10.4,1.59
Drew Sample,47259,TE,CIN,16,4.2,6,76.9,30.0,3,10,0,9.1,4,16,7,1,58.7,29.7,61.4,72.6,52.8,69.3,365,1,23,17.8,94,527,2,40,78.4,413,13.1,69,92.5,52,1,15.0,79,349,205,5.1,8.7,0.85
Kareem Hunt,11841,HB,CLV,18,1.2,18,76.9,40.0,2,5,0,11.1,5,20,8,1,50.6,70.7,74.4,60.6,64.4,1.9,7,0,26,19.5,72,369,0,40,75.6,279,4.3,16,123.8,52,5,8.7,32,319,313,7.8,8.0,1.14
Jalen Guyton,34164,WR,LAC,16,16.4,2,53.8,22.2,2,9,0,17.6,6,18,27,0,30.0,76.9,52.2,68.2,51.1,0.2,1,2,72,0.3,2,617,4,28,94.2,581,40.7,251,91.1,52,3,59.2,365,511,183,6.5,18.3,0.88
Golden Tate,5585,WR,NYG,12,9.5,1,68.6,50.0,9,18,1,5.4,2,19,21,0,70.9,79.9,66.0,,66.3,0.3,1,1,39,0.0,0,318,2,35,95.0,302,85.2,271,95.9,51,2,14.5,46,388,79,2.3,11.1,1.28
Tre'Quan Smith,48228,WR,NO,15,10.2,8,72.5,57.1,4,7,0,9.8,4,25,20,1,55.1,29.1,61.9,76.7,61.8,0.5,2,0,56,1.6,7,439,3,37,94.1,413,55.1,242,145.3,51,6,44.4,195,533,156,4.2,14.4,1.29
Dalvin Cook,11796,HB,MIN,14,-1.9,10,86.3,0.0,0,1,0,6.4,3,17,18,1,68.6,60.9,89.0,45.5,62.1,0.6,2,1,50,15.4,51,332,0,44,79.2,263,2.7,9,94.5,51,1,6.6,22,361,438,10.0,8.2,1.37
Miles Sanders,40555,HB,PHI,12,1.7,5,56.0,50.0,1,2,0,22.2,8,8,24,0,28.3,34.4,63.0,50.1,33.9,0.0,0,2,28,19.6,75,383,0,28,77.0,295,5.0,19,48.5,50,0,8.4,32,197,219,7.8,7.0,0.67
Jordan Akins,47050,TE,HST,13,8.0,4,75.5,63.6,7,11,0,2.6,1,20,13,0,81.0,77.8,71.8,37.1,74.6,25.2,81,0,26,4.4,14,321,2,37,92.5,297,57.6,185,106.1,49,1,10.9,35,403,163,4.4,10.9,1.36
David Moore,11981,WR,SEA,17,9.5,2,76.6,55.6,5,9,0,2.7,1,18,29,0,80.8,86.2,66.0,56.5,66.4,0.9,3,0,57,0.6,2,334,1,36,95.8,320,26.9,90,142.6,47,6,72.2,241,418,177,4.9,11.6,1.31
Chris Carson,12004,HB,SEA,13,1.0,4,80.9,50.0,1,2,0,7.3,3,14,29,0,65.5,77.9,77.3,34.0,80.1,0.0,0,4,29,11.6,31,268,0,38,85.1,228,5.2,14,85.5,47,4,4.9,13,292,281,7.4,7.7,1.28
Trey Burton,9185,TE,IND,14,7.8,1,66.0,28.6,2,7,0,8.8,3,16,14,0,59.5,77.7,69.9,79.0,66.0,30.4,77,1,20,2.0,5,253,0,31,92.9,235,52.6,133,94.6,47,3,16.6,42,284,93,3.0,9.2,1.21
Randall Cobb,6216,WR,HST,10,7.3,1,80.9,57.1,4,7,0,2.6,1,20,13,0,81.3,77.9,71.6,,72.4,0.0,0,0,34,0.0,0,278,0,38,96.4,268,76.6,213,127.0,47,3,23.0,64,441,169,4.4,11.6,1.65
Myles Gaskin,45914,HB,MIA,10,-0.1,5,87.2,50.0,2,4,0,6.8,3,12,17,0,66.2,61.2,74.5,71.9,75.4,0.0,0,0,59,24.7,71,288,0,41,72.2,208,8.7,25,115.2,47,2,11.8,34,388,402,9.8,9.5,1.87
Antonio Gibson,78050,HB,WAS,15,-1.1,11,82.6,0.0,0,3,0,5.0,2,9,32,2,72.7,66.8,78.6,21.5,62.3,0.0,0,0,40,9.6,22,229,0,38,88.6,203,2.6,6,89.4,46,0,10.9,25,251,316,8.3,6.6,1.24
James Conner,11860,HB,PIT,14,-0.4,8,87.0,100.0,2,2,0,9.1,4,12,25,0,59.3,66.4,69.4,64.7,54.9,0.0,0,0,18,20.6,88,428,0,40,73.1,313,7.5,32,88.9,46,0,4.4,19,245,273,6.8,6.1,0.78
Cole Kmet,60995,TE,CHI,17,6.3,2,67.4,66.7,6,9,0,3.1,1,12,6,1,78.0,27.8,57.7,63.0,57.1,48.9,175,1,38,19.3,69,358,3,31,77.9,279,32.7,117,87.1,46,2,16.5,59,259,155,5.0,8.4,0.93
David Johnson,9519,HB,HST,12,3.8,12,71.7,50.0,2,4,0,10.8,4,16,13,2,51.7,60.3,62.9,51.5,45.5,0.0,0,0,32,11.6,45,387,0,33,86.0,333,6.2,24,104.8,46,2,17.1,66,314,247,7.5,9.5,0.94
Jerick McKinnon,8731,HB,SF,15,3.3,4,73.3,50.0,1,2,0,5.7,2,12,28,0,71.4,89.3,73.7,34.8,76.9,0.4,1,3,26,17.5,48,274,0,33,77.7,213,8.4,23,66.3,45,1,3.3,9,253,186,5.6,7.7,1.19
Jacob Hollister,12051,TE,SEA,17,8.1,1,56.8,20.0,1,5,0,19.4,6,14,29,0,29.5,76.2,58.8,37.0,58.2,32.8,86,1,20,10.7,28,262,1,25,83.6,219,44.7,117,82.5,44,3,14.5,38,209,73,2.9,8.4,0.95
Chris Herndon,47164,TE,NYJ,16,7.1,1,70.5,25.0,2,8,0,13.9,5,16,22,2,42.1,20.8,57.6,76.1,53.2,64.1,291,0,26,24.0,109,454,0,31,72.5,329,17.8,81,110.7,44,3,14.5,66,287,130,4.2,9.3,0.87
Deebo Samuel,48274,WR,SF,6,2.2,10,75.0,50.0,1,2,0,8.3,3,19,28,0,60.5,79.2,79.8,70.2,81.1,1.1,2,2,35,0.6,1,180,0,33,96.1,173,30.0,54,90.2,44,1,67.2,121,391,401,12.2,11.8,2.26
Henry Ruggs III,61102,WR,LV,13,17.3,2,60.5,30.0,3,10,0,10.3,3,13,23,1,53.8,23.6,54.0,,55.6,0.0,0,1,72,0.0,0,367,0,26,93.5,343,39.8,146,102.1,43,2,59.9,220,452,148,5.7,17.4,1.32
Ronald Jones,34001,HB,TB,17,0.2,5,65.1,100.0,1,1,0,15.2,5,2,30,2,30.1,71.2,74.6,46.8,29.6,0.0,0,1,37,9.9,24,243,0,28,83.5,203,6.2,15,70.4,43,1,7.8,19,165,163,5.8,5.9,0.81
Odell Beckham Jr.,8647,WR,CLV,7,14.1,4,53.5,42.9,3,7,0,4.2,1,17,8,0,73.5,76.5,75.3,,73.7,0.0,0,1,43,0.0,0,189,2,23,94.2,178,14.8,28,91.1,43,3,85.2,161,319,44,1.9,13.9,1.79
Jordan Reed,7866,TE,SF,10,9.0,5,60.5,41.7,5,12,0,7.1,2,16,28,0,55.1,75.9,66.2,72.4,70.0,18.7,36,1,26,1.6,3,193,2,26,91.2,176,64.8,125,96.2,43,4,15.0,29,231,81,3.1,8.9,1.31
Jonathan Taylor,57488,HB,IND,16,-1.5,5,90.5,,0,0,0,7.3,3,13,14,0,64.8,85.8,80.7,19.4,65.1,0.0,0,0,39,11.2,29,260,0,38,84.2,219,3.5,9,104.9,42,1,0.8,2,305,385,10.1,8.0,1.39
DaeSean Hamilton,45416,WR,DEN,16,14.2,0,54.8,20.0,1,5,2,11.5,3,16,10,1,51.8,25.6,58.4,65.7,57.9,0.3,1,3,40,0.3,1,325,5,23,94.2,306,32.0,104,62.9,42,2,67.7,220,293,95,4.1,12.7,0.96
Jack Doyle,8520,TE,IND,15,7.6,1,71.4,54.5,6,11,1,0.0,0,17,14,1,88.0,25.6,73.7,77.7,67.9,55.4,153,0,28,6.2,17,276,4,30,89.5,247,35.9,99,125.2,42,4,8.0,22,321,104,3.5,10.7,1.3
Melvin Gordon III,9448,HB,DEN,15,0.1,4,76.2,100.0,1,1,0,8.6,3,7,10,2,59.7,45.3,72.5,41.7,36.4,0.0,0,0,20,18.0,67,373,0,32,77.7,290,1.1,4,89.2,42,1,4.3,16,158,176,5.5,4.9,0.54
Dan Arnold,51842,TE,ARZ,16,12.6,0,73.8,50.0,4,8,0,3.1,1,24,1,2,78.4,20.8,61.7,72.6,64.4,40.2,131,1,59,1.5,5,326,6,31,91.4,298,45.4,148,128.9,42,4,10.1,33,438,177,5.7,14.1,1.47
Isaiah Ford,11991,WR,MIA,10,9.6,1,66.7,36.4,4,11,0,6.7,2,18,17,0,66.8,76.3,61.1,,60.7,0.4,1,2,18,0.0,0,275,1,28,95.6,263,66.2,182,65.2,42,0,33.1,91,276,70,2.5,9.9,1.05
Denzel Mims,47800,WR,NYJ,9,15.8,4,56.1,27.3,3,11,0,4.2,1,15,22,0,73.5,75.3,69.4,,70.4,0.4,1,1,30,0.0,0,264,1,23,93.6,247,24.6,65,74.9,41,0,75.0,198,357,102,4.4,15.5,1.45
Keke Coutee,47698,WR,HST,8,10.5,3,80.5,66.7,4,6,0,5.7,2,18,13,3,70.8,18.6,68.2,69.8,67.6,0.4,1,0,64,0.4,1,231,0,33,94.4,218,74.0,171,131.7,41,3,24.2,56,400,153,4.6,12.1,1.83
