player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Irv Smith Jr.,42060,TE,MIN,13,8.9,3,73.2,42.9,3,7,1,3.2,1,22,18,0,78.9,77.0,70.0,29.2,75.4,66.6,215,0,36,5.9,19,323,5,30,87.0,281,23.2,75,139.7,41,5,9.9,32,365,120,4.0,12.2,1.3
Josh Jacobs,45953,HB,LV,15,0.5,10,80.5,,0,0,1,10.8,4,9,23,0,52.5,65.5,76.3,56.6,56.2,0.0,0,0,29,22.2,70,315,2,33,73.3,231,1.9,6,90.9,41,0,7.6,24,238,248,7.5,7.2,1.03
Mo Alie-Cox,12078,TE,IND,16,7.0,1,87.5,70.0,7,10,0,2.8,1,21,14,1,80.1,28.4,80.9,81.8,79.0,59.1,143,2,45,8.3,20,242,1,35,84.3,204,24.4,59,106.9,40,2,15.7,38,426,196,5.6,12.2,2.09
Steven Sims,48341,WR,WAS,13,7.1,1,75.0,66.7,2,3,0,14.3,5,15,32,1,41.2,34.8,57.6,,57.2,0.3,1,1,30,0.0,0,317,0,30,95.9,304,83.9,266,101.9,40,2,15.8,50,298,128,4.3,9.9,0.98
Tony Pollard,27126,HB,DAL,16,-0.5,9,71.8,100.0,2,2,0,12.5,4,9,9,0,47.5,90.3,71.7,54.6,56.9,0.0,0,0,30,16.0,39,244,0,28,81.6,199,8.2,20,91.1,39,1,13.1,32,193,239,8.5,6.9,0.97
Jamaal Williams,11889,HB,GB,16,0.3,7,89.7,0.0,0,1,0,5.4,2,12,12,0,71.6,90.3,76.9,58.5,60.0,2.2,7,0,29,21.7,68,314,1,35,73.9,232,3.2,10,102.8,39,1,11.8,37,258,247,7.1,7.4,1.11
James O'Shaughnessy,9606,TE,JAX,15,7.2,1,73.7,25.0,2,8,0,3.4,1,12,15,0,76.3,76.1,57.7,61.0,63.5,63.2,168,1,26,14.7,39,266,3,28,82.0,218,27.1,72,81.3,38,0,9.0,24,262,94,3.4,9.4,1.2
Jeff Smith,48055,WR,NYJ,9,12.8,1,44.7,40.0,2,5,0,15.0,3,9,22,0,41.6,73.9,52.1,,53.9,0.0,0,2,21,0.0,0,221,1,17,94.1,208,24.4,54,35.7,38,0,75.6,167,167,49,2.9,9.8,0.8
Darrel Williams,13014,HB,KC,19,-0.8,5,67.6,50.0,1,2,0,10.7,3,9,16,0,54.0,86.0,65.3,41.8,55.6,0.3,1,0,15,13.3,41,308,0,25,81.8,252,2.6,8,75.4,37,0,3.2,10,151,212,8.5,6.0,0.6
Harrison Bryant,26394,TE,CLV,17,8.0,4,64.9,0.0,0,3,0,7.7,2,14,8,2,62.3,19.5,59.4,69.2,56.7,40.8,131,2,35,12.5,40,321,1,24,82.6,265,43.6,140,87.4,37,3,11.5,37,238,119,5.0,9.9,0.9
Miles Boykin,48209,WR,BLT,18,12.4,2,59.5,0.0,0,2,1,0.0,0,14,3,0,84.5,74.9,61.7,,58.5,0.0,0,2,43,0.0,0,324,3,22,95.7,310,9.0,29,97.4,37,4,90.7,294,286,93,4.2,13.0,0.92
Kalen Ballage,45741,HB,LAC,11,-1.0,6,80.6,,0,0,0,9.4,3,5,27,0,57.0,67.1,62.7,21.4,53.5,0.0,0,0,21,22.9,44,192,0,29,74.5,143,4.2,8,85.9,36,0,8.9,17,166,226,7.8,5.7,1.16
Isaiah Wright,40113,WR,WAS,14,4.9,5,75.0,0.0,0,3,0,3.6,1,10,32,0,76.1,48.2,57.5,,57.4,0.0,0,1,22,0.0,0,255,0,27,95.3,243,80.8,206,75.8,36,0,19.2,49,197,144,5.3,7.3,0.81
Greg Olsen,3647,TE,SEA,12,8.7,0,66.7,50.0,2,4,0,11.1,3,16,29,0,52.9,76.0,61.3,65.2,59.5,27.6,89,2,22,7.7,25,323,1,24,88.2,285,58.5,189,71.4,36,1,13.9,45,239,55,2.3,10.0,0.84
Isaiah McKenzie,11927,WR,BUF,19,4.0,6,91.7,0.0,0,1,1,2.9,1,19,4,0,79.9,81.1,72.4,25.0,78.5,0.0,0,0,46,0.6,1,176,2,33,92.6,163,70.5,124,140.5,36,6,26.7,47,296,203,6.2,9.0,1.82
Lynn Bowden Jr.,61361,WR,MIA,10,4.8,7,77.8,40.0,2,5,0,0.0,0,13,17,0,86.9,78.8,68.8,68.8,65.1,0.4,1,2,22,0.4,1,226,0,28,93.8,212,73.5,166,67.9,36,0,23.9,54,211,118,4.2,7.5,1.0
David Njoku,11784,TE,CLV,15,8.0,3,68.6,71.4,5,7,0,11.1,3,16,8,0,51.8,75.3,70.1,77.4,67.6,62.9,156,0,28,14.9,37,248,0,24,80.2,199,25.8,64,111.5,35,2,11.3,28,279,126,5.3,11.6,1.4
Julian Edelman,5156,WR,NE,6,10.9,1,60.0,22.2,2,9,0,16.0,4,18,19,0,36.9,75.8,68.8,,69.3,0.6,1,3,49,0.0,0,176,0,21,94.9,167,74.4,131,53.9,35,0,24.4,43,315,69,3.3,15.0,1.89
Kyle Rudolph,6195,TE,MIN,12,7.5,2,80.0,42.9,3,7,1,0.0,0,16,18,1,87.3,27.0,66.5,73.8,66.6,87.9,269,0,25,15.7,48,306,2,28,80.7,247,6.9,21,116.0,35,1,2.0,6,334,158,5.6,11.9,1.35
Andy Isabella,47448,WR,ARZ,13,11.9,4,61.8,20.0,1,5,0,12.5,3,10,1,0,47.8,27.9,56.8,,56.1,0.0,0,3,54,0.0,0,222,0,21,96.4,214,87.4,194,63.8,34,2,12.2,27,224,89,4.2,10.7,1.05
Duke Johnson Jr.,9510,HB,HST,11,1.9,8,82.4,100.0,1,1,0,3.4,1,8,13,1,76.3,28.2,62.6,47.5,66.7,0.0,0,0,48,16.0,41,257,0,28,79.4,204,5.4,14,107.0,34,1,17.1,44,249,230,8.2,8.9,1.22
Malcolm Brown,9902,HB,LA,18,0.0,4,73.5,0.0,0,1,0,7.4,2,9,26,1,63.4,69.9,57.8,40.1,47.8,0.0,0,0,30,19.6,71,363,1,25,78.2,284,17.9,65,84.8,34,0,13.2,48,175,194,7.8,7.0,0.62
Van Jefferson,47447,WR,LA,16,10.5,2,73.5,60.0,3,5,0,7.4,2,14,26,1,64.5,76.5,69.8,,70.9,0.0,0,2,31,0.0,0,188,1,25,96.8,182,28.7,54,91.1,34,2,71.3,134,266,59,2.4,10.6,1.46
Richie James Jr.,28991,WR,SF,11,10.5,5,69.7,50.0,2,4,0,11.5,3,14,28,0,50.6,34.6,64.5,79.4,62.9,0.0,0,0,47,1.2,3,248,2,23,93.5,232,26.6,66,120.0,33,1,73.0,181,394,195,8.5,17.1,1.7
Deonte Harty,91470,WR,NO,11,3.9,13,84.8,,0,0,0,3.4,1,15,20,0,76.3,35.3,79.9,,79.5,0.0,0,1,40,0.0,0,142,0,28,97.2,138,50.0,71,98.0,33,1,47.9,68,268,189,6.8,9.6,1.94
Adam Humphries,10075,WR,TEN,7,10.0,0,69.7,33.3,3,9,0,4.2,1,11,31,0,72.8,75.3,69.9,,69.7,0.0,0,1,23,0.0,0,168,0,23,92.3,155,81.0,136,96.5,33,2,19.0,32,228,45,2.0,9.9,1.47
Preston Williams,38855,WR,MIA,8,15.3,0,54.5,40.0,4,10,0,14.3,3,14,17,0,46.4,74.4,65.5,,64.7,0.0,0,2,47,0.0,0,221,0,18,94.1,208,9.0,20,98.2,33,4,91.0,201,288,45,2.5,16.0,1.38
Kenny Golladay,11851,WR,DET,5,14.7,0,62.5,76.9,10,13,0,9.1,2,16,11,0,46.8,75.0,81.6,,79.8,0.0,0,0,48,0.0,0,150,0,20,91.3,137,18.0,27,119.0,32,2,82.0,123,338,42,2.1,16.9,2.47
Quintez Cephus,29614,WR,DET,13,14.9,1,62.5,0.0,0,1,0,9.1,2,16,11,0,48.0,74.6,64.8,68.1,66.0,0.4,1,0,49,0.9,2,231,0,20,93.5,216,17.3,40,120.4,32,2,82.3,190,349,82,4.1,17.5,1.62
Boston Scott,39462,HB,PHI,16,2.4,5,80.6,50.0,1,2,0,0.0,0,8,24,0,86.1,52.2,68.2,51.7,68.1,0.0,0,0,18,18.8,52,276,0,25,76.4,211,5.4,15,105.9,31,1,5.8,16,212,186,7.4,8.5,1.0
Marvin Hall,11440,WR,CLV,12,18.0,0,58.1,33.3,2,6,0,18.2,4,10,8,0,29.2,75.6,57.4,,56.8,0.0,0,0,73,0.0,0,258,0,18,94.2,243,16.7,43,112.6,31,2,83.3,215,302,55,3.1,16.8,1.24
Will Dissly,30762,TE,SEA,17,5.5,4,80.6,66.7,2,3,0,10.7,3,12,29,0,52.9,76.4,63.8,71.6,59.8,70.0,231,1,28,27.0,89,330,3,25,69.7,230,23.0,76,108.6,31,2,4.8,16,252,172,6.9,10.1,1.1
Todd Gurley II,9443,HB,ATL,15,1.6,6,80.6,0.0,0,2,0,10.7,3,7,2,1,54.0,66.6,54.8,50.8,44.0,0.0,0,0,26,18.7,56,300,1,25,76.3,229,1.0,3,88.7,31,0,1.7,5,164,125,5.0,6.6,0.72
Rex Burkhead,7971,HB,NE,10,0.9,2,83.3,,0,0,0,3.8,1,11,19,0,75.1,86.1,78.2,70.2,81.1,0.0,0,1,24,23.4,39,167,0,25,73.7,123,1.8,3,112.8,30,3,3.0,5,192,206,8.2,7.7,1.56
Ian Thomas,42130,TE,CAR,16,6.6,2,66.7,0.0,0,3,0,9.1,2,11,5,1,58.3,24.5,42.8,79.3,42.2,24.9,125,2,21,2.8,14,502,2,20,92.8,466,53.2,267,61.1,30,1,21.7,109,145,79,4.0,7.3,0.31
Olamide Zaccheaus,44920,WR,ATL,11,14.6,2,66.7,60.0,3,5,2,9.1,2,16,2,0,58.1,74.8,68.6,,70.1,0.0,0,1,51,0.0,0,184,2,20,96.2,177,16.3,30,92.9,30,1,83.7,154,274,63,3.2,13.7,1.55
Collin Johnson,47808,WR,JAX,14,13.3,2,60.0,50.0,4,8,0,5.3,1,12,15,0,69.6,74.1,73.4,,71.7,0.6,1,1,46,0.0,0,180,0,18,94.4,170,29.4,53,98.2,30,2,70.0,126,272,64,3.6,15.1,1.6
Durham Smythe,47257,TE,MIA,15,4.4,1,89.7,,0,0,0,3.7,1,13,17,0,74.9,76.2,68.7,68.3,74.6,73.2,161,1,19,31.8,70,220,1,26,62.3,137,14.1,31,105.2,29,2,6.8,15,208,122,4.7,8.0,1.52
John Hightower,84142,WR,PHI,12,22.4,1,34.5,0.0,0,4,1,28.6,4,5,24,0,28.4,72.0,50.5,,52.4,0.0,0,5,59,0.0,0,250,1,10,92.4,231,12.0,30,15.2,29,0,88.0,220,167,60,6.0,16.7,0.72
Kenyan Drake,10707,HB,ARZ,15,-1.2,1,86.2,100.0,1,1,0,10.7,3,5,1,0,52.9,60.1,60.9,60.0,47.0,0.0,0,0,18,17.6,56,318,2,25,78.9,251,4.4,14,86.4,29,0,0.3,1,137,168,6.7,5.5,0.55
J.K. Dobbins,57366,HB,BLT,17,1.0,8,75.9,0.0,0,1,0,21.4,6,7,3,0,29.1,61.1,72.0,71.3,47.9,0.0,0,0,31,14.2,43,303,0,22,82.8,251,13.2,40,89.0,29,0,13.5,41,165,153,7.0,7.5,0.66
Kyle Juszczyk,7912,FB,SF,16,6.4,0,65.5,20.0,1,5,0,9.5,2,10,28,1,57.1,29.4,65.7,53.6,53.3,24.2,45,1,41,16.1,30,186,0,19,81.2,151,18.3,34,110.9,29,4,14.0,26,202,109,5.7,10.6,1.34
Brian Hill,11911,HB,ATL,16,1.3,4,89.3,100.0,1,1,1,10.7,3,7,2,1,44.0,48.2,57.9,43.5,39.4,0.0,0,0,26,20.0,43,215,1,25,76.7,165,0.5,1,96.3,28,0,1.9,4,199,166,6.6,8.0,1.21
Derrick Henry,10679,HB,TEN,17,-0.5,3,78.6,25.0,1,4,0,0.0,0,4,31,0,84.5,75.4,91.8,57.0,55.3,0.0,0,0,53,20.7,66,319,1,22,74.9,239,3.1,10,85.3,28,0,1.6,5,125,138,6.3,5.7,0.52
Richard Rodgers,8733,TE,PHI,12,10.8,0,85.7,66.7,2,3,0,4.0,1,16,24,0,74.2,76.0,88.6,58.7,90.5,65.2,116,0,33,20.8,37,178,0,24,73.0,130,20.8,37,141.8,28,2,11.8,21,345,99,4.1,14.4,2.65
Darren Fells,8549,TE,HST,16,7.8,6,75.0,25.0,1,4,0,0.0,0,16,13,0,84.1,74.6,69.5,68.9,66.1,61.8,199,0,44,21.7,70,322,0,21,75.5,243,32.9,106,150.6,28,4,2.5,8,312,171,8.1,14.9,1.28
Latavius Murray,7962,HB,NO,16,-1.5,8,89.3,0.0,0,1,1,0.0,0,9,20,0,86.1,75.5,81.5,60.5,83.0,0.5,1,0,25,23.1,46,199,1,25,72.4,144,0.5,1,118.3,28,2,1.0,2,187,221,8.8,7.5,1.3
Dontrelle Inman,6597,WR,WAS,10,9.0,0,64.3,100.0,1,1,0,5.3,1,11,32,1,68.7,23.6,61.5,,59.1,0.0,0,2,17,0.0,0,240,1,18,95.0,228,21.7,52,74.0,28,2,78.3,188,163,50,2.8,9.1,0.71
Nick Chubb,45783,HB,CLV,14,0.9,11,81.5,50.0,1,2,0,8.3,2,8,8,0,61.3,82.3,88.3,91.4,65.9,0.4,1,0,40,16.2,39,241,0,22,79.3,191,3.3,8,113.4,27,1,16.2,39,223,225,10.2,10.1,1.17
Chad Beebe,21528,WR,MIN,14,7.5,2,74.1,16.7,1,6,0,4.8,1,12,18,0,70.5,81.1,57.2,,60.2,0.0,0,1,40,0.0,0,236,1,20,93.2,220,68.2,161,104.1,27,2,30.5,72,201,71,3.6,10.1,0.91
Dion Lewis,6301,HB,NYG,16,2.0,4,70.4,,0,0,0,5.0,1,8,21,0,70.5,24.6,54.7,37.4,59.2,0.0,0,0,17,20.7,56,270,1,19,74.4,201,7.0,19,92.7,27,1,4.1,11,127,83,4.4,6.7,0.63
Cedrick Wilson,48170,WR,DAL,16,9.4,1,63.0,0.0,0,2,0,10.5,2,10,9,0,54.8,79.9,61.1,,61.1,0.0,0,1,42,0.0,0,160,1,17,94.4,151,64.4,103,93.0,27,2,35.0,56,189,118,6.9,11.1,1.25
Marcus Johnson,11074,WR,IND,9,17.4,0,53.8,71.4,5,7,0,12.5,2,11,14,0,50.1,72.7,63.0,,63.3,0.0,0,1,55,0.0,0,188,0,14,94.7,178,11.2,21,71.8,26,0,88.8,167,255,49,3.5,18.2,1.43
Byron Pringle,42345,WR,KC,14,9.2,5,73.1,100.0,1,1,0,5.0,1,11,16,0,69.6,80.2,59.7,75.6,55.3,3.1,8,0,37,2.0,5,254,1,19,91.3,232,50.0,127,107.7,26,1,46.5,118,199,82,4.3,10.5,0.86
Chris Hogan,6468,WR,NYJ,5,10.0,1,53.8,16.7,1,6,0,6.7,1,6,22,0,80.6,76.2,56.1,,56.0,0.0,0,1,27,0.0,0,185,1,14,92.4,171,22.7,42,49.8,26,0,77.3,143,118,42,3.0,8.4,0.69
Tyron Johnson,34427,WR,LAC,12,20.3,3,76.9,100.0,3,3,0,0.0,0,15,27,0,83.6,78.0,78.4,65.8,81.2,0.0,0,0,55,0.6,1,171,2,20,95.3,163,19.9,34,156.7,26,3,80.1,137,398,64,3.2,19.9,2.44
Kerryon Johnson,34455,HB,DET,16,0.3,3,76.0,0.0,0,1,0,13.6,3,11,11,0,45.4,53.1,61.6,84.8,51.7,0.0,0,0,20,27.8,65,234,0,19,67.9,159,4.3,10,109.9,25,1,7.7,18,187,178,9.4,9.8,1.18
Wayne Gallman,11895,HB,NYG,15,0.5,3,84.0,100.0,4,4,0,12.5,3,6,21,0,49.1,71.6,71.1,58.0,49.6,0.0,0,0,19,16.5,33,200,0,21,80.0,160,8.0,16,85.7,25,0,4.5,9,114,100,4.8,5.4,0.71
DeSean Jackson,4363,WR,PHI,5,16.4,0,56.0,33.3,1,3,0,12.5,2,10,24,0,49.8,74.7,66.8,,65.6,0.0,0,1,81,0.0,0,134,0,14,97.8,131,19.4,26,84.8,25,1,80.6,108,236,64,4.6,16.9,1.8
Cordarrelle Patterson,7810,HB,CHI,16,3.1,5,84.0,66.7,2,3,0,4.5,1,7,6,0,71.3,89.9,69.6,,69.0,2.4,3,0,25,0.0,0,127,0,21,97.6,124,12.6,16,88.7,25,0,26.8,34,132,121,5.8,6.3,1.06
Mack Hollins,11873,WR,MIA,13,9.6,0,64.0,57.1,4,7,0,15.8,3,7,17,1,39.8,22.8,58.2,73.9,54.9,0.6,1,0,34,1.2,2,162,0,16,93.2,151,19.8,32,98.1,25,1,79.6,129,176,35,2.2,11.0,1.17
Tyler Conklin,47124,TE,MIN,16,4.2,1,76.0,66.7,2,3,0,5.0,1,11,18,1,69.6,24.2,52.6,54.2,54.5,73.7,191,0,30,12.4,32,259,5,19,81.9,212,16.6,43,111.1,25,1,8.9,23,194,127,6.7,10.2,0.92
Mohamed Sanu,7084,WR,DET,10,13.4,0,68.0,0.0,0,2,0,5.6,1,13,11,0,69.6,75.1,65.5,76.2,65.9,0.0,0,0,21,1.5,3,197,1,17,90.9,179,36.0,71,103.3,25,1,64.0,126,187,37,2.2,11.0,1.04
Devin Duvernay,40006,WR,BLT,18,6.3,4,80.0,100.0,1,1,1,4.8,1,8,3,0,71.3,85.4,60.3,,60.2,0.0,0,2,39,0.0,0,205,2,20,95.1,195,47.3,97,66.8,25,0,52.2,107,201,118,5.9,10.1,1.03
Jeff Wilson Jr.,29413,HB,SF,11,2.0,3,54.2,50.0,1,2,0,23.5,4,8,28,0,28.9,52.3,69.1,44.8,48.9,0.0,0,1,21,14.5,24,166,0,13,80.1,133,7.2,12,92.5,24,3,10.8,18,133,110,8.5,10.2,1.0
Justin Jackson,29539,HB,LAC,9,-2.0,6,79.2,,0,0,0,9.5,2,7,27,0,71.3,85.0,78.0,53.5,78.3,0.0,0,0,34,17.8,21,118,1,19,76.3,90,3.4,4,96.7,24,0,5.9,7,173,222,11.7,9.1,1.92
Noah Brown,11993,WR,DAL,16,11.7,1,58.3,62.5,5,8,0,6.7,1,7,9,0,65.9,73.0,66.7,33.4,64.1,1.4,2,1,20,1.4,2,143,0,14,94.4,135,33.6,48,60.1,24,0,65.0,93,154,48,3.4,11.0,1.14
Chris Thompson,7936,HB,JAX,8,2.4,5,83.3,50.0,1,2,0,4.8,1,5,15,0,70.7,76.7,54.9,28.1,58.4,0.0,0,0,15,11.9,18,151,0,20,84.1,127,4.0,6,105.9,24,1,15.2,23,146,116,5.8,7.3,1.15
Marquez Callaway,42295,WR,NO,12,8.1,2,87.5,50.0,2,4,1,0.0,0,10,20,0,84.5,83.4,68.0,,68.2,0.0,0,0,27,0.0,0,163,1,21,96.3,157,24.5,40,103.6,24,0,75.5,123,213,59,2.8,10.1,1.36
Joshua Kelley,13750,HB,LAC,14,-1.3,3,100.0,,0,0,0,0.0,0,9,27,0,85.3,51.3,63.1,46.7,73.2,0.0,0,0,35,15.2,25,165,0,23,78.8,130,5.5,9,93.5,23,0,9.1,15,148,177,7.7,6.4,1.14
Donovan Peoples-Jones,61439,WR,CLV,13,17.0,1,69.6,40.0,2,5,0,5.9,1,11,8,0,67.7,86.9,67.7,56.2,68.4,0.5,1,0,75,2.0,4,196,3,16,93.4,183,32.7,64,141.1,23,2,66.8,131,335,81,5.1,20.9,1.83
KeeSean Johnson,39587,WR,ARZ,8,11.0,1,65.2,50.0,3,6,0,6.3,1,7,1,0,65.6,73.0,61.2,,61.7,0.0,0,0,45,0.0,0,145,1,15,93.8,136,49.7,72,87.8,23,0,50.3,73,173,54,3.6,11.5,1.27
Joe Mixon,11803,HB,CIN,6,-1.1,8,91.3,0.0,0,1,0,4.5,1,5,7,0,71.3,71.0,65.3,60.6,66.5,0.0,0,0,19,15.4,24,156,0,21,82.1,128,11.5,18,106.2,23,1,9.0,14,138,178,8.5,6.6,1.08
Jalen Richard,11395,HB,LV,13,2.1,1,86.4,0.0,0,1,0,9.5,2,5,23,0,56.9,42.9,57.8,66.9,52.4,1.9,3,1,19,18.0,29,161,1,19,76.4,123,1.9,3,73.9,22,0,8.7,14,138,99,5.2,7.3,1.12
Chad Hansen,11896,WR,HST,5,11.8,0,77.3,66.7,4,6,1,10.5,2,11,13,0,55.9,73.9,60.7,,59.9,0.0,0,0,38,0.0,0,209,2,17,95.7,200,23.9,50,126.3,22,1,76.1,159,236,35,2.1,13.9,1.18
Ross Dwelley,20994,TE,SF,16,7.7,2,86.4,100.0,3,3,0,0.0,0,10,28,0,83.2,74.7,61.3,50.3,70.3,71.1,172,0,36,21.9,53,242,6,19,74.8,181,21.1,51,128.2,22,1,4.5,11,245,103,5.4,12.9,1.35
Darrell Henderson,41193,HB,LA,15,0.8,4,72.7,,0,0,0,0.0,0,8,26,0,81.7,90.1,80.4,83.5,67.9,0.0,0,1,28,13.7,24,175,0,16,84.0,147,5.7,10,89.0,22,1,13.7,24,159,162,10.1,9.9,1.08
Jesse James,9593,TE,DET,16,6.2,1,66.7,100.0,2,2,1,0.0,0,6,11,0,80.6,72.7,61.2,70.5,56.0,84.4,200,2,31,28.7,68,237,3,14,67.1,159,10.1,24,75.4,21,2,5.5,13,129,79,5.6,9.2,0.81
Ray-Ray McCloud III,47895,WR,PIT,14,-1.6,3,95.2,,0,0,0,4.8,1,3,25,0,70.5,90.5,69.9,,64.1,0.0,0,0,13,0.0,0,106,0,20,91.5,97,54.7,58,81.9,21,0,45.3,48,77,109,5.5,3.9,0.79
Le'Veon Bell,7829,HB,KC,12,1.0,4,76.2,0.0,0,1,0,5.9,1,7,16,1,66.7,87.0,72.6,47.0,68.7,0.0,0,0,30,12.6,24,190,2,16,84.2,160,5.3,10,93.0,21,0,7.9,15,138,141,8.8,8.6,0.86
Vance McDonald,7836,TE,PIT,15,1.8,3,71.4,66.7,2,3,0,0.0,0,4,25,0,81.1,73.0,44.5,45.1,39.1,87.9,239,1,15,9.6,26,272,2,15,86.4,235,8.5,23,61.4,21,0,2.9,8,99,82,5.5,6.6,0.42
Ito Smith,45932,HB,ATL,14,-0.5,4,81.0,,0,0,0,5.6,1,3,2,1,67.7,57.5,59.0,57.2,43.0,0.0,0,0,17,6.5,10,155,0,17,89.7,139,9.0,14,81.5,21,0,7.7,12,75,88,5.2,4.4,0.54
Kaden Smith,40973,TE,NYG,15,1.8,2,85.7,0.0,0,1,0,5.3,1,8,21,0,68.7,24.3,66.9,55.2,59.4,70.7,147,0,16,26.4,55,208,3,18,66.8,139,24.0,50,88.9,21,0,2.9,6,112,93,5.2,6.2,0.81
Mike Thomas,10840,WR,CIN,14,8.5,1,61.9,33.3,1,3,0,7.1,1,7,7,1,63.2,22.0,55.2,,56.5,0.7,1,0,29,0.0,0,142,1,13,95.1,135,21.1,30,95.7,21,1,78.2,111,132,29,2.2,10.2,0.98
Zack Moss,40341,HB,BUF,14,1.9,6,85.7,,0,0,0,0.0,0,7,4,0,83.6,89.6,73.0,78.9,61.0,0.0,0,0,20,23.2,59,254,1,18,71.7,182,3.9,10,106.5,21,1,11.4,29,121,109,6.1,6.7,0.66
Devontae Booker,10770,HB,LV,16,0.0,5,81.0,0.0,0,1,0,5.6,1,2,23,0,68.0,65.6,68.7,64.0,58.0,0.0,0,1,17,17.4,23,132,0,17,79.5,105,0.8,1,63.5,21,0,10.6,14,84,84,4.9,4.9,0.8
