player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Auden Tate,48192,WR,CIN,9,9.6,1,66.7,44.4,4,9,0,6.7,1,9,7,0,64.7,72.7,73.4,68.6,71.0,1.9,2,0,19,6.7,7,104,1,14,89.4,93,42.3,44,87.4,21,0,52.9,55,150,55,3.9,10.7,1.61
Ty Johnson,45769,HB,NYJ,11,2.6,2,76.2,0.0,0,1,0,0.0,0,6,22,0,81.7,85.0,69.1,50.4,66.2,0.9,1,0,18,11.2,13,116,0,16,86.2,100,6.9,8,101.1,21,1,11.2,13,99,128,8.0,6.2,0.99
Olabisi Johnson,47882,WR,MIN,14,13.6,3,66.7,50.0,1,2,1,6.7,1,9,18,0,67.0,73.3,67.0,,68.1,2.0,3,3,29,0.0,0,148,3,14,93.2,138,15.5,23,55.6,21,0,82.4,122,189,49,3.5,13.5,1.37
Freddie Swain,26448,WR,SEA,17,13.4,0,70.0,0.0,0,2,0,0.0,0,7,29,0,81.1,76.9,55.3,69.0,56.4,1.2,3,0,28,0.4,1,257,1,14,93.0,239,35.4,91,132.7,20,2,63.4,163,187,101,7.2,13.4,0.78
Carlos Hyde,8692,HB,SEA,11,2.3,0,80.0,50.0,1,2,0,5.9,1,4,29,1,66.7,87.2,67.1,32.1,58.0,0.0,0,0,18,19.6,35,179,0,16,73.7,132,6.1,11,86.0,20,0,2.8,5,93,109,6.8,5.8,0.7
Donald Parham,91014,TE,LAC,13,9.9,4,50.0,25.0,2,8,0,0.0,0,8,27,0,78.0,71.1,64.5,69.3,69.2,50.4,69,0,26,13.1,18,137,2,10,81.8,112,38.7,53,116.5,20,3,10.2,14,159,58,5.8,15.9,1.42
Zay Jones,11792,WR,LV,16,7.7,3,70.0,25.0,1,4,0,12.5,2,6,23,0,49.6,73.0,62.9,,58.6,0.0,0,1,37,0.0,0,172,1,14,93.6,161,25.6,44,88.3,20,1,73.3,126,154,68,4.9,11.0,0.96
Nick Vannett,10728,TE,DEN,15,5.5,0,70.0,,0,0,0,0.0,0,6,10,0,80.6,72.7,57.2,59.2,59.0,91.1,144,1,19,25.9,41,158,2,14,69.6,110,5.7,9,76.0,20,1,0.6,1,95,64,4.6,6.8,0.86
Trent Taylor,11932,WR,SF,10,5.9,0,50.0,20.0,1,5,0,0.0,0,5,28,0,78.0,82.9,53.9,73.8,54.5,0.0,0,1,29,1.3,2,154,1,10,92.9,143,64.9,100,40.8,20,0,35.1,54,86,46,4.6,8.6,0.6
Jamal Agnew,11920,WR,DET,14,4.7,3,65.0,20.0,1,5,0,7.1,1,4,11,0,63.2,34.2,56.7,64.5,54.2,0.0,0,0,20,0.8,1,131,1,13,93.9,123,80.2,105,74.8,20,0,17.6,23,89,102,7.8,6.8,0.72
Adam Shaheen,11800,TE,MIA,16,5.4,3,60.0,20.0,1,5,0,14.3,2,9,17,0,46.0,71.9,66.0,60.6,64.3,58.9,96,0,43,24.5,40,163,1,12,71.2,116,34.4,56,122.9,20,3,4.9,8,150,111,9.3,12.5,1.29
DeeJay Dallas,55632,HB,SEA,8,0.1,5,85.0,,0,0,0,5.6,1,5,29,0,82.2,81.6,72.1,24.4,83.3,0.0,0,0,13,16.2,17,105,0,17,81.0,85,3.8,4,106.5,20,1,8.6,9,111,115,6.8,6.5,1.31
Christian McCaffrey,11763,HB,CAR,3,1.1,2,89.5,100.0,1,1,0,0.0,0,8,5,0,82.7,85.1,75.6,53.3,75.9,0.0,0,1,24,11.8,12,102,0,17,81.4,83,12.7,13,95.0,19,1,9.8,10,149,125,7.4,8.8,1.8
Dare Ogunbowale,12329,HB,JAX,10,1.5,1,52.6,0.0,0,1,0,9.1,1,4,15,0,60.2,80.9,58.8,52.0,55.1,2.7,4,1,12,16.3,24,147,1,10,82.3,121,2.7,4,36.5,19,0,7.5,11,54,63,6.3,5.4,0.45
Tyler Johnson,48054,WR,TB,18,12.6,3,73.7,100.0,3,3,0,12.5,2,11,30,0,38.1,73.0,59.0,65.9,59.9,1.0,2,0,35,0.5,1,205,0,14,94.1,193,42.4,87,142.4,19,2,56.1,115,200,74,5.3,14.3,1.04
Ryan Izzo,47327,TE,NE,12,10.7,1,68.4,50.0,1,2,0,18.8,3,6,19,1,33.5,21.4,52.1,49.5,49.9,47.5,141,1,50,26.9,80,297,0,13,70.0,208,39.1,116,80.8,19,0,11.8,35,199,65,5.0,15.3,0.96
Frank Gore,2282,HB,NYJ,15,1.9,2,88.9,,0,0,0,0.0,0,3,22,0,82.2,78.8,60.8,64.0,59.8,1.1,2,0,9,18.7,34,182,0,16,74.7,136,2.2,4,87.3,18,0,7.1,13,89,73,4.6,5.6,0.65
Adam Trautman,109795,TE,NO,17,4.3,3,88.9,0.0,0,1,0,0.0,0,9,20,0,81.7,73.3,76.9,62.8,61.8,51.5,105,0,41,15.2,31,204,0,16,83.8,171,28.9,59,125.7,18,1,17.2,35,175,117,7.3,10.9,1.02
Christian Blake,47900,WR,ATL,15,9.6,0,72.2,25.0,1,4,0,7.1,1,6,2,0,63.5,72.3,51.3,,53.3,0.0,0,0,25,0.0,0,156,1,13,91.7,143,18.6,29,94.9,18,0,81.4,127,141,26,2.0,10.8,0.99
O.J. Howard,11774,TE,TB,4,12.7,1,61.1,50.0,2,4,0,8.3,1,8,30,0,60.2,71.5,80.1,76.2,85.3,53.4,39,0,33,9.6,7,73,2,11,83.6,61,28.8,21,123.8,18,2,15.1,11,146,17,1.5,13.3,2.39
Marcedes Lewis,2973,TE,GB,17,6.0,2,72.2,100.0,2,2,0,18.8,3,7,12,0,29.2,72.7,66.9,67.2,51.4,91.9,204,0,36,29.3,65,222,3,13,68.0,151,2.3,5,133.1,18,3,5.9,13,135,73,5.6,10.4,0.89
Kenny Stills,7926,WR,BUF,10,13.6,0,61.1,40.0,2,5,0,15.4,2,8,4,0,43.5,71.5,58.5,,58.0,0.0,0,1,24,0.0,0,129,0,11,94.6,122,43.4,56,81.7,18,1,56.6,73,144,16,1.5,13.1,1.18
Adrian Peterson,3623,HB,DET,16,-0.6,1,70.6,,0,0,0,14.3,2,4,11,0,45.7,90.3,59.6,67.6,50.1,0.0,0,0,23,20.0,29,145,0,12,75.9,110,1.4,2,85.7,17,0,0.7,1,101,102,8.5,8.4,0.92
Patrick Ricard,48862,FB,BLT,17,0.2,2,76.5,,0,0,1,13.3,2,5,3,0,33.5,22.0,60.1,68.4,48.8,37.2,55,0,11,28.4,42,148,3,13,68.9,102,27.7,41,105.5,17,1,9.5,14,82,79,6.1,6.3,0.8
Tyler Kroft,9518,TE,BUF,10,8.6,0,70.6,0.0,0,2,1,7.7,1,9,4,0,61.8,71.9,64.3,79.1,61.4,41.3,71,1,38,13.4,23,172,2,12,83.1,143,27.9,48,105.1,17,3,9.3,16,119,42,3.5,9.9,0.83
Alex Erickson,11107,WR,CIN,14,7.4,0,70.6,50.0,2,4,0,7.7,1,5,7,0,62.1,29.6,53.4,,60.1,0.9,1,1,42,0.0,0,116,0,12,94.0,109,66.4,77,70.5,17,0,32.8,38,139,69,5.8,11.6,1.28
Nick Boyle,9604,TE,BLT,9,5.4,0,82.4,75.0,3,4,0,6.7,1,8,3,0,66.7,73.3,70.6,53.8,65.8,64.0,103,0,21,16.1,26,161,1,14,80.1,129,24.8,40,133.6,17,2,5.0,8,113,43,3.1,8.1,0.88
LeSean McCoy,4976,HB,TB,11,1.5,3,88.2,,0,0,0,11.8,2,3,30,0,51.2,76.7,58.9,53.8,63.9,0.0,0,0,15,22.2,22,99,1,15,72.7,72,3.0,3,91.4,17,0,11.1,11,101,103,6.9,6.7,1.4
Raheem Mostert,9783,HB,SF,8,1.1,2,94.1,100.0,2,2,0,0.0,0,5,28,0,82.2,68.3,79.3,60.2,76.1,0.0,0,0,76,19.8,23,116,0,16,78.4,91,2.6,3,124.5,17,1,6.9,8,156,136,8.5,9.8,1.71
Cam Akers,57206,HB,LA,14,3.7,5,82.4,,0,0,0,6.7,1,5,26,0,64.4,79.2,75.7,44.8,56.7,0.0,0,0,44,14.3,26,182,0,14,83.5,152,7.7,14,128.9,17,1,21.4,39,174,135,9.6,12.4,1.14
Jason Witten,1384,TE,LV,16,5.4,0,81.3,100.0,4,4,0,0.0,0,8,23,0,80.0,72.3,60.8,47.9,59.7,76.7,138,0,15,25.6,46,180,1,13,70.0,126,14.4,26,124.2,16,2,8.3,15,69,22,1.7,5.3,0.55
Kalif Raymond,11028,WR,TEN,15,17.9,0,56.3,20.0,1,5,0,25.0,3,7,31,0,29.2,88.2,52.2,,52.8,0.0,0,2,61,0.0,0,132,0,9,92.4,122,38.6,51,58.1,16,0,61.4,81,187,36,4.0,20.8,1.53
KhaDarel Hodge,26104,WR,CLV,10,17.6,0,68.8,66.7,2,3,0,0.0,0,11,8,0,78.7,71.5,69.6,69.2,69.6,0.7,1,1,42,1.4,2,145,1,11,92.4,134,24.8,36,80.2,16,0,74.5,108,180,21,1.9,16.4,1.34
Alec Ingold,34934,FB,LV,16,4.6,4,75.0,50.0,1,2,0,14.3,2,9,23,0,45.7,73.5,64.0,38.5,62.4,7.5,7,0,23,15.1,14,93,0,12,81.7,76,6.5,6,114.1,16,1,7.5,7,110,90,7.5,9.2,1.45
Javon Wims,41406,WR,CHI,14,18.9,0,43.8,25.0,1,4,0,22.2,2,5,6,0,32.2,70.3,53.5,,51.8,0.0,0,0,28,0.0,0,183,2,7,96.7,177,16.4,30,79.2,16,1,83.6,153,76,7,1.0,10.9,0.43
Equanimeous St. Brown,47967,WR,GB,14,12.9,3,56.3,50.0,2,4,0,18.2,2,8,12,0,29.1,71.3,59.5,,57.8,3.8,5,0,27,0.0,0,132,0,9,94.7,125,47.0,62,109.9,16,1,49.2,65,154,71,7.9,17.1,1.23
Brandon Powell,48036,WR,ATL,13,5.1,0,75.0,0.0,0,1,1,0.0,0,5,2,1,80.6,32.8,56.7,,55.9,0.0,0,0,13,0.0,0,137,1,12,94.9,130,81.0,111,122.1,16,2,18.2,25,69,31,2.6,5.8,0.53
Jordan Wilkins,26618,HB,IND,13,-1.1,1,80.0,,0,0,0,7.7,1,3,14,0,61.8,87.2,67.8,52.1,62.4,0.0,0,0,24,11.5,9,78,0,12,85.9,67,2.6,2,95.8,15,0,6.4,5,105,144,12.0,8.8,1.57
Benny Snell Jr.,45954,HB,PIT,14,-1.6,3,73.3,,0,0,0,0.0,0,3,25,0,78.7,47.9,57.0,55.4,52.7,0.0,0,2,14,26.4,42,159,0,11,70.4,112,10.7,17,41.7,15,0,3.8,6,65,96,8.7,5.9,0.58
Jace Sternberger,47081,TE,GB,11,6.7,0,80.0,,0,0,2,7.7,1,6,12,0,45.7,72.7,56.8,24.6,57.6,54.9,50,0,27,4.4,4,91,2,12,89.0,81,27.5,25,120.6,15,1,17.6,16,114,63,5.3,9.5,1.41
Pharaoh Brown,12247,TE,HST,12,7.2,4,93.3,100.0,1,1,1,0.0,0,9,13,0,81.1,73.0,81.3,78.2,80.0,59.4,85,0,29,16.8,24,143,6,14,76.9,110,15.4,22,151.5,15,2,13.3,19,163,84,6.0,11.6,1.48
Troy Fumagalli,47333,TE,DEN,8,7.9,0,53.3,33.3,1,3,0,0.0,0,6,10,0,76.5,70.1,70.6,60.9,73.7,71.9,46,3,29,17.2,11,64,0,8,76.6,49,14.1,9,51.4,15,1,4.7,3,80,60,7.5,10.0,1.63
Jeremy McNichols,11917,HB,TEN,17,0.5,1,80.0,,0,0,0,7.7,1,0,31,0,63.2,83.5,58.1,60.1,44.9,0.0,0,0,9,27.1,60,221,0,12,69.7,154,4.1,9,81.9,15,0,2.3,5,55,50,4.2,4.6,0.36
Albert Okwuegbunam,41933,TE,DEN,4,9.7,1,73.3,25.0,1,4,0,8.3,1,6,10,0,60.2,71.5,83.2,75.7,81.5,69.4,43,0,27,8.1,5,62,1,11,85.5,53,21.0,13,119.0,15,1,9.7,6,121,71,6.5,11.0,2.28
C.J. Board,12088,WR,NYG,12,10.1,0,73.3,50.0,2,4,0,8.3,1,6,21,0,60.6,74.4,67.4,,64.6,0.0,0,0,16,0.0,0,116,0,11,94.0,109,9.5,11,91.3,15,0,90.5,105,101,31,2.8,9.2,0.93
Alexander Mattison,45817,HB,MIN,13,2.3,6,86.7,,0,0,0,7.1,1,5,18,0,64.4,88.1,80.9,78.0,63.8,1.7,2,0,28,10.9,13,119,0,13,80.7,96,3.4,4,123.6,15,1,5.9,7,125,110,8.5,9.6,1.3
Bryan Edwards,28486,WR,LV,11,9.9,4,78.6,50.0,2,4,0,0.0,0,9,23,0,78.7,71.5,69.5,,66.4,0.0,0,0,34,0.0,0,145,0,11,94.5,137,21.4,31,142.6,14,1,77.2,112,193,77,7.0,17.5,1.41
Keith Smith,9302,FB,ATL,16,2.1,0,78.6,0.0,0,2,0,15.4,2,4,2,0,45.7,74.0,68.6,65.1,60.0,10.9,10,0,13,28.3,26,92,0,11,70.7,65,1.1,1,84.2,14,0,1.1,1,59,42,3.8,5.4,0.91
La'Mical Perine,26408,HB,NYJ,9,1.4,0,78.6,,0,0,0,8.3,1,3,22,0,60.2,85.2,58.0,60.5,55.9,0.0,0,0,14,26.2,34,130,0,11,66.2,86,1.5,2,85.4,14,0,6.2,8,63,68,6.2,5.7,0.73
Demetrius Harris,8524,TE,CHI,13,6.8,0,50.0,0.0,0,1,1,22.2,2,2,6,0,31.8,72.6,58.5,65.3,48.0,70.0,77,1,9,30.0,33,110,1,7,67.3,74,10.9,12,27.4,14,0,18.2,20,45,28,4.0,6.4,0.61
Taysom Hill,12112,QB,NO,17,6.9,0,71.4,0.0,0,2,0,9.1,1,4,20,5,41.1,20.0,67.7,66.5,54.5,6.1,15,0,21,0.4,1,247,4,10,30.8,76,18.2,45,116.1,14,1,7.7,19,103,40,4.0,10.3,1.36
Tyler Ervin,10753,HB,GB,8,-0.9,1,84.6,,0,0,0,8.3,1,6,12,0,61.8,84.2,65.9,,62.0,0.0,0,0,24,0.0,0,79,0,11,89.9,71,74.7,59,93.6,13,0,16.5,13,84,88,8.0,7.6,1.18
Geoff Swaim,9679,TE,TEN,11,6.2,0,76.9,50.0,1,2,0,9.1,1,6,31,0,41.1,71.1,60.1,49.1,63.5,77.0,117,0,16,42.8,65,152,3,10,53.3,81,9.2,14,120.0,13,1,3.3,5,88,36,3.6,8.8,1.09
Alshon Jeffery,7048,WR,PHI,7,14.4,0,46.2,33.3,1,3,0,25.0,2,4,24,0,32.2,69.5,51.3,,52.9,0.0,0,1,39,0.0,0,153,2,6,92.8,142,19.0,29,71.0,13,1,81.0,124,115,26,4.3,19.2,0.81
Royce Freeman,45747,HB,DEN,14,1.5,1,92.3,100.0,1,1,0,0.0,0,4,10,0,79.4,81.5,66.4,36.7,67.6,0.7,1,0,28,39.2,58,148,0,12,56.1,83,0.7,1,92.6,13,0,6.1,9,81,66,5.5,6.8,0.98
Malcolm Perry,46513,WR,MIA,8,8.7,2,69.2,0.0,0,3,0,18.2,2,4,17,0,38.7,74.2,57.6,,56.6,0.0,0,0,25,0.0,0,112,0,9,92.0,103,61.6,69,114.9,13,1,38.4,43,92,33,3.7,10.2,0.89
Jaylen Samuels,47297,HB,PIT,13,-0.8,1,69.2,0.0,0,1,0,18.2,2,2,25,0,38.4,75.2,44.5,14.9,46.1,2.0,2,0,12,10.9,11,101,1,9,84.2,85,17.8,18,74.5,13,0,14.9,15,46,61,6.8,5.1,0.54
Blake Bell,9550,TE,DAL,16,6.2,1,84.6,100.0,1,1,0,0.0,0,7,9,0,78.7,72.1,63.1,84.2,65.2,69.0,107,0,24,27.7,43,155,0,11,70.3,109,21.3,33,101.9,13,0,9.0,14,110,45,4.1,10.0,1.01
Salvon Ahmed,57472,HB,MIA,6,-0.8,1,84.6,100.0,1,1,0,8.3,1,2,17,0,60.2,86.0,70.5,34.4,55.6,0.0,0,0,13,25.0,29,116,1,11,70.7,82,7.8,9,86.2,13,0,4.3,5,61,76,6.9,5.5,0.74
Cameron Batson,47669,WR,TEN,13,4.9,2,100.0,100.0,2,2,0,0.0,0,8,31,0,80.0,28.4,58.7,,59.2,0.0,0,0,18,0.0,0,168,1,13,97.6,164,45.2,76,126.3,13,1,54.8,92,106,43,3.3,8.2,0.65
Austin Mack,28070,WR,NYG,11,9.8,1,58.3,50.0,1,2,0,12.5,1,5,21,0,52.1,69.5,62.5,,60.3,1.2,1,0,50,0.0,0,81,0,7,95.1,77,25.9,21,82.3,12,0,72.8,59,91,38,5.4,13.0,1.18
Patrick Laird,28219,HB,MIA,12,1.8,1,83.3,,0,0,0,0.0,0,3,17,0,78.7,26.3,55.5,44.0,60.3,0.0,0,0,17,20.0,24,120,0,10,75.8,91,10.0,12,90.3,12,0,16.7,20,68,45,4.5,6.8,0.75
Quez Watkins,61664,WR,PHI,6,9.2,1,58.3,100.0,1,1,0,22.2,2,4,24,0,31.8,69.5,61.1,,60.5,0.0,0,0,43,0.0,0,83,0,7,96.4,80,15.7,13,115.3,12,1,84.3,70,106,57,8.1,15.1,1.33
Dez Bryant,5549,WR,BLT,8,7.0,0,50.0,0.0,0,2,0,0.0,0,3,3,0,74.6,68.8,56.6,,56.6,0.0,0,0,16,0.0,0,81,2,6,93.8,76,6.2,5,99.7,12,2,93.8,76,47,36,6.0,7.8,0.62
C.J. Uzomah,9590,TE,CIN,2,9.3,0,72.7,50.0,1,2,1,0.0,0,6,7,0,76.5,70.1,58.8,75.3,61.2,59.7,43,0,23,5.6,4,72,2,8,90.3,65,27.8,20,125.9,11,1,12.5,9,87,32,4.0,10.9,1.34
Gus Edwards,46027,HB,BLT,18,3.9,1,81.8,,0,0,0,0.0,0,4,3,0,77.3,59.5,85.5,51.6,60.3,0.0,0,0,34,20.3,32,158,0,9,77.8,123,3.8,6,115.5,11,0,4.4,7,129,93,10.3,14.3,1.05
K.J. Hill,28025,WR,LAC,11,6.8,0,63.6,0.0,0,1,0,12.5,1,2,27,0,52.1,83.0,55.0,,53.7,0.0,0,0,25,0.0,0,100,0,7,93.0,93,58.0,58,82.8,11,0,42.0,42,73,22,3.1,10.4,0.78
Phillip Lindsay,12660,HB,DEN,11,0.4,2,63.6,,0,0,0,30.0,3,1,10,0,28.4,89.2,69.8,35.8,32.8,0.0,0,0,11,22.0,29,132,0,7,74.2,98,3.0,4,67.6,11,0,4.5,6,28,37,5.3,4.0,0.29
Deon Yelder,29556,TE,KC,15,5.5,1,63.6,25.0,1,4,0,0.0,0,2,16,0,75.6,69.5,58.0,75.8,51.8,39.6,40,0,12,7.9,8,101,0,7,87.1,88,30.7,31,68.8,11,0,29.7,30,36,33,4.7,5.1,0.41
Justin Watson,66915,WR,TB,6,9.6,0,63.6,50.0,2,4,0,0.0,0,5,30,0,75.6,72.6,59.6,70.2,58.8,1.0,1,2,36,1.0,1,97,0,7,91.8,89,58.8,57,51.1,11,0,40.2,39,94,21,3.0,13.4,1.06
Darrell Daniels,12122,TE,ARZ,12,6.5,1,72.7,50.0,1,2,0,11.1,1,4,1,0,54.5,71.1,59.1,77.0,56.9,57.7,90,0,31,31.4,49,156,3,8,64.1,100,16.0,25,127.8,11,1,1.3,2,92,59,7.4,11.5,0.92
Luke Stocker,6256,TE,ATL,16,2.8,0,63.6,0.0,0,3,0,12.5,1,4,2,0,52.5,69.5,48.1,38.3,44.4,94.9,206,0,25,45.2,98,217,2,7,53.0,115,2.3,5,79.0,11,0,0.5,1,63,55,7.9,9.0,0.55
Josh Hill,8200,TE,NO,15,2.2,1,81.8,,0,0,1,0.0,0,4,20,1,77.3,19.2,62.3,50.1,45.6,80.6,133,0,16,50.9,84,165,2,9,46.1,76,6.1,10,113.3,11,1,8.5,14,43,44,4.9,4.8,0.57
Ryan Griffin,7982,TE,NYJ,15,5.4,0,81.8,100.0,1,1,0,10.0,1,4,22,0,58.5,71.1,56.1,54.3,46.0,57.8,107,0,23,27.0,50,185,4,9,68.6,127,17.8,33,99.2,11,0,9.2,17,86,53,5.9,9.6,0.68
Samaje Perine,11869,HB,CIN,10,-2.4,2,100.0,100.0,1,1,0,0.0,0,4,7,0,78.7,85.2,76.7,59.2,60.9,0.0,0,0,15,22.0,28,127,0,11,77.2,98,7.9,10,91.7,11,0,15.7,20,66,92,8.4,6.0,0.67
C.J. Ham,11347,FB,MIN,15,3.9,0,72.7,0.0,0,1,0,11.1,1,6,18,0,54.5,74.6,60.1,57.1,52.6,16.1,22,0,30,16.8,23,137,0,8,78.8,108,2.2,3,129.7,11,1,10.9,15,97,75,9.4,12.1,0.9
Ja'Marcus Bradley,27003,WR,CLV,3,12.3,0,50.0,0.0,0,2,0,0.0,0,2,8,0,73.4,68.0,56.6,,59.0,1.5,1,0,22,0.0,0,65,1,5,92.3,60,9.2,6,68.8,10,0,89.2,58,60,12,2.4,12.0,1.0
De'Michael Harris,84418,WR,IND,8,1.7,1,100.0,100.0,1,1,0,0.0,0,3,14,0,78.7,74.9,71.4,,70.0,0.0,0,0,21,0.0,0,56,0,10,96.4,54,73.2,41,99.6,10,0,23.2,13,79,62,6.2,7.9,1.46
Devonta Freeman,8738,HB,NYG,5,-1.3,0,70.0,,0,0,1,30.0,3,3,21,0,28.8,83.9,55.0,15.1,44.3,0.0,0,0,18,10.6,7,66,1,7,83.3,55,4.5,3,84.6,10,0,1.5,1,58,68,9.7,8.3,1.05
Rodney Smith,26306,HB,CAR,7,1.3,1,90.0,,0,0,0,10.0,1,1,5,0,56.7,42.0,70.1,50.9,52.8,0.0,0,0,12,17.0,15,88,0,9,80.7,71,5.7,5,91.3,10,0,2.3,2,59,46,5.1,6.6,0.83
Nick Westbrook-Ikhine,47861,WR,TEN,15,10.1,0,50.0,40.0,2,5,0,0.0,0,4,31,0,74.6,68.8,64.7,,62.9,0.0,0,1,19,0.0,0,73,2,5,95.9,70,16.4,12,25.0,10,0,82.2,60,50,7,1.4,10.0,0.71
Travis Homer,45859,HB,SEA,9,0.4,1,90.0,,0,0,0,0.0,0,4,29,0,77.3,82.5,58.0,52.4,66.8,0.0,0,0,50,34.8,39,112,0,9,60.7,68,1.8,2,137.5,10,1,2.7,3,90,90,10.0,10.0,1.32
Foster Moreau,47043,TE,LV,16,12.0,1,70.0,100.0,3,3,0,0.0,0,5,23,0,75.6,69.5,67.2,75.3,73.3,66.7,78,0,47,16.2,19,117,1,7,80.3,94,15.4,18,152.1,10,2,17.9,21,140,55,7.9,20.0,1.49
Ke'Shawn Vaughn,45866,HB,TB,6,2.0,1,50.0,,0,0,0,37.5,3,2,30,1,27.5,23.0,55.0,84.3,26.3,0.0,0,0,13,13.1,8,61,0,5,83.6,51,1.6,1,91.3,10,1,3.3,2,34,25,5.0,6.8,0.67
Troymaine Pope,11473,HB,LAC,5,-1.5,1,80.0,,0,0,0,20.0,2,1,27,0,35.7,77.4,62.4,35.8,44.6,0.0,0,0,11,20.9,9,43,0,8,76.7,33,0.0,0,84.2,10,0,16.3,7,42,43,5.4,5.3,1.27
Darwin Thompson,83791,HB,KC,4,-3.2,2,70.0,0.0,0,1,0,12.5,1,3,16,1,54.5,22.6,53.3,79.9,39.5,0.0,0,0,37,8.0,4,50,0,7,88.0,44,4.0,2,120.8,10,1,2.0,1,65,88,12.6,9.3,1.48
Stephen Anderson,11160,TE,LAC,13,4.0,3,80.0,,0,0,0,0.0,0,7,27,0,76.5,70.1,87.0,67.8,87.0,70.4,50,0,23,23.9,17,71,0,8,76.1,54,23.9,17,110.8,10,0,5.6,4,106,81,10.1,13.3,1.96
Pharoh Cooper,10751,WR,CAR,12,11.0,0,55.6,100.0,1,1,0,16.7,1,3,5,0,45.8,88.6,58.5,65.7,60.4,1.4,1,1,32,1.4,1,70,0,5,94.3,66,35.7,25,42.6,9,0,62.9,44,73,34,6.8,14.6,1.11
