player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Juwan Johnson,28305,WR,NO,6,8.9,0,44.4,25.0,1,4,0,20.0,1,3,20,0,42.1,67.0,56.0,,52.0,0.0,0,0,19,0.0,0,83,1,4,94.0,78,13.3,11,57.2,9,0,86.7,72,39,20,5.0,9.8,0.5
Parris Campbell,47940,WR,IND,2,11.6,0,66.7,50.0,1,2,0,0.0,0,4,14,0,74.6,70.6,72.8,,73.4,0.0,0,1,21,0.0,0,43,2,6,93.0,40,95.3,41,50.9,9,0,4.7,2,71,22,3.7,11.8,1.78
DeAndre Washington,10777,HB,MIA,4,3.1,0,55.6,100.0,1,1,0,16.7,1,2,17,0,46.3,80.2,63.6,62.9,55.8,0.0,0,0,10,24.5,12,49,0,5,67.3,33,10.2,5,62.3,9,0,8.2,4,30,23,4.6,6.0,0.91
Ryan Nall,45753,HB,CHI,14,1.1,2,88.9,,0,0,0,0.0,0,5,6,0,76.5,74.8,59.9,64.9,75.4,0.0,0,0,18,22.4,13,58,1,8,75.9,44,0.0,0,134.7,9,1,6.9,4,67,57,7.1,8.4,1.52
Saquon Barkley,45791,HB,NYG,2,4.1,3,66.7,100.0,1,1,0,14.3,1,3,21,0,49.2,77.5,60.3,27.0,62.8,0.0,0,0,38,25.0,12,48,0,6,72.9,35,20.8,10,85.4,9,0,8.3,4,60,56,9.3,10.0,1.71
Devine Ozigbo,45903,HB,JAX,6,0.0,4,100.0,,0,0,0,0.0,0,3,15,0,77.3,71.3,69.4,38.6,81.5,7.7,2,0,12,15.4,4,26,0,9,80.8,21,3.8,1,86.1,9,0,11.5,3,42,42,4.7,4.7,2.0
Nick Keizer,66940,TE,KC,19,6.8,0,66.7,0.0,0,2,0,14.3,1,2,16,1,49.2,16.9,46.4,61.4,37.3,92.3,131,0,22,35.2,50,142,1,6,61.3,87,6.3,9,86.8,9,0,0.7,1,63,43,7.2,10.5,0.72
Maxx Williams,9488,TE,ARZ,9,5.2,1,88.9,,0,0,1,0.0,0,4,1,0,76.5,70.1,67.7,41.4,65.6,61.1,91,1,42,27.5,41,149,2,8,69.8,104,20.1,30,111.3,9,1,0.7,1,102,66,8.3,12.8,0.98
Tarik Cohen,11874,HB,CHI,3,1.7,1,66.7,,0,0,0,14.3,1,1,6,0,49.2,78.1,62.6,83.4,55.6,0.0,0,0,20,8.5,5,59,1,6,91.5,54,10.2,6,76.6,9,0,22.0,13,41,62,10.3,6.8,0.76
Anthony McFarland Jr.,57289,HB,PIT,10,2.4,2,66.7,0.0,0,1,0,14.3,1,1,25,0,49.2,80.8,56.5,74.0,59.2,0.0,0,0,17,4.3,2,47,0,6,93.6,44,6.4,3,82.6,9,0,25.5,12,54,49,8.2,9.0,1.23
Jakob Johnson,32565,FB,NE,16,1.8,0,88.9,100.0,1,1,0,0.0,0,3,19,1,76.5,18.5,45.1,59.3,42.6,11.3,13,0,12,24.3,28,115,2,8,70.4,81,2.6,3,119.9,9,1,9.6,11,35,21,2.6,4.4,0.43
Jaydon Mickens,11371,WR,TB,4,5.9,0,77.8,,0,0,0,0.0,0,6,30,0,75.6,89.0,73.5,,71.3,0.0,0,0,11,0.0,0,42,0,7,88.1,37,50.0,21,93.5,9,0,50.0,21,58,33,4.7,8.3,1.57
Matt Breida,12271,HB,MIA,10,-0.6,3,100.0,,0,0,0,0.0,0,5,17,0,77.3,28.4,67.0,55.0,70.6,0.0,0,0,31,17.7,14,79,0,9,79.7,63,6.3,5,111.1,9,0,3.8,3,96,101,11.2,10.7,1.52
Chris Manhertz,10211,TE,CAR,16,3.4,1,75.0,0.0,0,1,0,14.3,1,1,5,0,49.2,68.8,58.1,61.4,41.5,74.1,163,0,17,38.6,85,220,0,6,55.9,123,17.7,39,91.7,8,0,8.2,18,52,37,6.2,8.7,0.42
Alex Armah,11948,FB,CAR,15,0.1,0,62.5,100.0,1,1,0,37.5,3,1,5,0,27.9,73.1,57.0,86.0,30.3,8.2,4,0,14,12.2,6,49,0,5,81.6,40,4.1,2,66.7,8,0,28.6,14,18,19,3.8,3.6,0.45
River Cracraft,47417,WR,SF,7,7.1,2,75.0,50.0,1,2,0,0.0,0,2,28,0,74.6,75.9,53.5,,52.1,0.0,0,0,12,0.0,0,84,0,6,97.6,82,41.7,35,85.9,8,0,58.3,49,41,9,1.5,6.8,0.5
JaMycal Hasty,25582,HB,SF,7,-2.0,1,87.5,,0,0,0,0.0,0,0,28,0,75.6,42.7,58.9,33.7,66.1,0.0,0,0,16,10.4,5,48,0,7,87.5,42,8.3,4,83.9,8,0,10.4,5,33,44,6.3,4.7,0.79
Peyton Barber,10927,HB,WAS,15,0.1,0,50.0,,0,0,0,33.3,2,1,32,0,41.6,87.3,58.3,54.3,42.0,0.0,0,0,7,16.2,11,68,0,4,75.0,51,0.0,0,56.3,8,0,7.4,5,12,11,2.8,3.0,0.24
Steven Mitchell Jr.,47508,WR,HST,5,13.4,0,62.5,50.0,1,2,0,0.0,0,3,13,0,73.4,68.0,63.6,,64.7,0.0,0,0,20,0.0,0,55,1,5,96.4,53,49.1,27,85.4,8,0,49.1,27,60,9,1.8,12.0,1.13
Ameer Abdullah,9487,HB,MIN,11,-0.3,0,100.0,,0,0,0,0.0,0,4,18,0,77.3,80.7,66.1,14.6,71.9,1.6,1,0,22,8.1,5,62,0,8,83.9,52,12.9,8,136.5,8,2,16.1,10,58,60,7.5,7.3,1.12
Tanner Hudson,66924,TE,TB,10,17.3,0,37.5,0.0,0,3,0,0.0,0,3,30,0,70.5,65.8,58.0,73.2,65.0,47.6,20,0,20,9.5,4,42,0,3,83.3,35,21.4,9,54.7,8,0,21.4,9,41,13,4.3,13.7,1.17
MyCole Pruitt,9576,TE,TEN,12,9.3,0,62.5,66.7,2,3,0,16.7,1,4,31,0,49.2,68.8,69.5,52.9,60.7,78.7,74,0,22,42.6,40,94,1,5,53.2,50,11.7,11,119.3,8,3,1.1,1,49,15,3.0,9.8,0.98
Mark Ingram II,6180,HB,BLT,11,1.4,1,75.0,50.0,1,2,0,0.0,0,2,3,0,49.7,57.3,53.3,74.1,50.4,0.0,0,0,18,16.9,12,71,0,6,77.5,55,7.0,5,90.6,8,0,7.0,5,50,51,8.5,8.3,0.91
Damion Ratley,48182,WR,HST,5,11.0,0,50.0,50.0,1,2,0,0.0,0,2,13,1,72.1,15.0,48.8,,51.3,0.0,0,1,29,0.0,0,94,2,4,93.6,88,10.6,10,37.0,8,0,89.4,84,63,11,2.8,15.8,0.72
Tyrie Cleveland,42134,WR,DEN,7,8.8,1,75.0,50.0,1,2,0,0.0,0,4,10,0,74.6,76.7,76.2,,75.4,0.0,0,0,17,0.0,0,33,0,6,93.9,31,15.2,5,97.4,8,0,84.8,28,63,21,3.5,10.5,2.03
Darrius Shepherd,29347,WR,GB,7,14.9,0,62.5,0.0,0,1,0,0.0,0,1,12,0,73.4,28.3,52.6,,52.2,0.0,0,0,19,0.0,0,92,0,5,91.3,84,68.5,63,78.1,8,0,31.5,29,46,17,3.4,9.2,0.55
Sony Michel,27589,HB,NE,8,-0.5,1,87.5,100.0,1,1,0,0.0,0,5,19,0,76.5,86.2,80.9,73.2,82.6,0.0,0,0,31,21.7,15,69,0,7,69.6,48,1.4,1,158.3,8,1,1.4,1,114,111,15.9,16.3,2.38
Antonio Gandy-Golden,39993,WR,WAS,6,13.3,0,14.3,0.0,0,2,0,0.0,0,0,32,0,64.7,64.6,44.6,62.3,43.8,0.0,0,0,3,1.1,1,88,0,1,94.3,83,21.6,19,39.6,7,0,78.4,69,3,1,1.0,3.0,0.04
Gabe Nabers,40117,FB,LAC,14,1.4,0,71.4,0.0,0,1,0,16.7,1,2,27,0,45.8,70.0,56.8,82.9,56.4,0.0,0,0,9,20.5,8,39,0,5,79.5,31,0.0,0,116.1,7,2,5.1,2,25,26,5.2,5.0,0.81
Devin Asiasi,40294,TE,NE,9,9.4,0,28.6,0.0,0,2,0,33.3,1,2,19,0,30.0,64.0,51.6,67.7,49.8,57.8,63,0,26,21.1,23,109,2,2,73.4,80,30.3,33,89.9,7,1,11.9,13,39,5,2.5,19.5,0.49
Laquon Treadwell,10657,WR,ATL,4,5.6,2,85.7,0.0,0,1,0,0.0,0,4,2,0,74.6,68.8,68.5,,68.0,0.0,0,0,14,0.0,0,41,0,6,97.6,40,19.5,8,135.4,7,2,80.5,33,49,15,2.5,8.2,1.23
Ty Montgomery,9527,HB,NO,6,2.1,0,57.1,0.0,0,1,0,20.0,1,2,20,0,41.6,79.5,62.0,77.6,48.1,0.0,0,0,17,12.2,5,41,0,4,87.8,36,22.0,9,73.5,7,0,7.3,3,40,39,9.8,10.0,1.11
T.J. Yeldon,9469,HB,BUF,5,6.9,0,71.4,100.0,1,1,0,16.7,1,2,4,0,46.3,25.2,62.4,66.6,56.0,0.0,0,0,22,21.0,13,62,0,5,77.4,48,6.5,4,138.7,7,1,11.3,7,63,32,6.4,12.6,1.31
Josh Adams,45662,HB,NYJ,6,-0.1,2,85.7,100.0,1,1,0,14.3,1,2,22,0,49.2,79.9,77.7,29.9,53.1,0.0,0,0,11,20.5,9,44,0,6,77.3,34,0.0,0,83.9,7,0,9.1,4,29,25,4.2,4.8,0.85
Cethan Carter,47149,TE,CIN,14,7.7,0,71.4,100.0,2,2,0,16.7,1,3,7,0,45.8,68.0,52.8,80.9,49.6,70.8,75,0,24,20.8,22,106,3,5,74.5,79,11.3,12,93.2,7,0,10.4,11,53,10,2.0,10.6,0.67
John Ross,11764,WR,CIN,2,13.1,1,28.6,0.0,0,2,0,0.0,0,1,7,0,68.3,64.0,48.2,62.3,49.7,0.0,0,0,15,1.6,1,62,1,2,96.8,60,37.1,23,39.6,7,0,62.9,39,17,4,2.0,8.5,0.28
Damien Harris,35134,HB,NE,10,-0.4,2,71.4,,0,0,0,0.0,0,4,19,0,73.4,71.8,90.3,78.9,67.6,0.0,0,1,15,34.2,26,76,0,5,60.5,46,0.0,0,53.0,7,0,1.3,1,52,55,11.0,10.4,1.13
J.J. Arcega-Whiteside,35014,WR,PHI,8,16.1,0,57.1,66.7,2,3,0,0.0,0,4,24,0,73.4,68.0,65.9,67.1,63.6,0.0,0,1,37,2.4,2,84,0,4,88.1,74,31.0,26,60.7,7,0,69.0,58,85,11,2.8,21.3,1.15
Kahale Warring,37213,TE,HST,6,9.3,0,42.9,33.3,1,3,0,25.0,1,2,13,0,36.2,65.8,51.6,,51.6,44.7,21,0,23,0.0,0,47,0,3,97.9,46,27.7,13,58.6,7,0,27.7,13,35,7,2.3,11.7,0.76
Trent Sherfield,48021,WR,ARZ,6,11.4,0,71.4,50.0,1,2,0,0.0,0,2,1,0,73.4,68.0,67.1,,63.5,0.0,0,1,26,0.0,0,42,0,5,95.2,40,61.9,26,51.8,7,0,35.7,15,50,26,5.2,10.0,1.25
Justice Hill,45865,HB,BLT,12,-1.7,1,83.3,0.0,0,1,0,0.0,0,0,3,0,74.6,75.7,50.8,30.0,53.6,0.0,0,0,8,11.3,7,62,1,5,83.9,52,22.6,14,80.6,6,0,17.7,11,20,29,5.8,4.0,0.38
Terry Godwin II,47946,WR,JAX,3,12.0,0,50.0,0.0,0,1,0,25.0,1,2,15,0,36.2,67.4,55.2,,55.5,0.0,0,0,21,0.0,0,40,0,3,100.0,40,50.0,20,66.0,6,0,50.0,20,32,3,1.0,10.7,0.8
Diontae Spencer,91248,WR,DEN,9,14.3,0,50.0,0.0,0,1,0,0.0,0,1,10,0,70.5,87.1,56.2,,54.5,0.0,0,1,10,0.0,0,42,0,3,85.7,36,69.0,29,22.2,6,0,31.0,13,26,14,4.7,8.7,0.72
Michael Burton,9601,FB,NO,17,1.8,0,100.0,,0,0,0,0.0,0,1,20,0,74.6,74.3,63.1,56.4,54.8,11.5,10,0,12,13.8,12,87,0,6,82.8,72,8.0,7,96.5,6,0,16.1,14,43,32,5.3,7.2,0.6
Dante Pettis,48113,WR,NYG,6,18.0,0,66.7,100.0,1,1,0,0.0,0,3,21,0,72.1,20.4,64.2,62.4,63.4,0.0,0,0,33,1.3,1,80,0,4,91.3,73,33.8,27,149.3,6,1,66.3,53,76,7,1.8,19.0,1.04
Courtland Sutton,48164,WR,DEN,1,17.5,0,50.0,0.0,0,2,0,25.0,1,2,10,0,36.2,65.8,72.9,,71.9,4.8,1,1,45,0.0,0,21,0,3,95.2,20,14.3,3,50.0,6,0,81.0,17,66,6,2.0,22.0,3.3
Corey Clement,12253,HB,PHI,12,-1.7,2,83.3,,0,0,0,16.7,1,2,24,0,49.2,78.8,56.4,17.5,56.7,0.0,0,0,12,19.7,14,71,0,5,74.6,53,5.6,4,84.0,6,0,1.4,1,25,31,6.2,5.0,0.47
Lawrence Cager,34914,WR,NYJ,2,17.2,0,33.3,0.0,0,1,0,0.0,0,2,22,0,68.3,64.0,62.5,,61.7,0.0,0,2,19,0.0,0,25,0,2,96.0,24,12.0,3,14.6,6,0,88.0,22,35,11,5.5,17.5,1.46
Malik Taylor,94375,WR,GB,10,7.3,0,83.3,,0,0,0,0.0,0,4,12,0,73.4,77.3,57.5,,58.7,0.0,0,0,26,0.0,0,84,0,5,92.9,78,27.4,23,152.1,6,1,72.6,61,66,48,9.6,13.2,0.85
Lil'Jordan Humphrey,42247,WR,NO,4,11.0,1,66.7,0.0,0,1,0,0.0,0,4,20,0,72.1,67.0,65.1,,67.5,0.0,0,1,17,0.0,0,57,0,4,98.2,56,57.9,33,99.3,6,1,42.1,24,60,19,4.8,15.0,1.07
Lee Smith,6311,TE,BUF,11,6.0,0,66.7,,0,0,0,0.0,0,3,4,0,74.6,68.8,74.1,72.2,70.9,73.2,52,0,27,45.1,32,71,0,4,50.7,36,7.0,5,121.5,6,2,1.4,1,35,21,5.3,8.8,0.97
Virgil Green,6356,TE,LAC,6,12.3,1,50.0,50.0,1,2,0,25.0,1,2,27,0,36.2,65.8,75.1,69.3,69.6,87.7,50,0,26,45.6,26,57,1,3,50.9,29,3.5,2,118.1,6,1,1.8,1,50,24,8.0,16.7,1.72
Josh Malone,11883,WR,NYJ,2,3.7,0,66.7,,0,0,0,20.0,1,1,22,0,42.1,75.0,52.8,,51.9,0.0,0,0,13,0.0,0,49,0,4,89.8,44,30.6,15,70.1,6,0,69.4,34,16,7,1.8,4.0,0.36
Riley Ridley,47933,WR,CHI,4,9.2,1,100.0,,0,0,0,0.0,0,5,6,0,74.6,68.8,75.0,,72.3,0.0,0,0,18,0.0,0,39,0,6,97.4,38,12.8,5,118.8,6,0,87.2,34,75,20,3.3,12.5,1.97
Levine Toilolo,7915,TE,NYG,15,4.2,1,83.3,,0,0,0,16.7,1,3,21,0,45.8,68.0,56.5,59.1,58.0,85.3,87,0,14,53.9,55,102,1,5,43.1,44,6.9,7,98.6,6,0,7.8,8,46,27,5.4,9.2,1.05
Theo Riddick,7980,HB,LV,4,1.8,2,83.3,0.0,0,1,0,0.0,0,1,23,0,73.4,72.8,55.3,29.6,69.8,2.6,1,0,15,28.9,11,38,0,5,68.4,26,2.6,1,96.5,6,0,0.0,0,43,32,6.4,8.6,1.65
Bennie Fowler,8914,WR,NO,5,7.0,0,33.3,0.0,0,1,0,33.3,1,1,20,0,30.0,64.0,48.0,,51.0,0.0,0,1,7,0.0,0,34,0,2,94.1,32,38.2,13,2.8,6,0,61.8,21,11,1,0.5,5.5,0.34
Seth Roberts,9079,WR,CAR,7,7.3,1,66.7,0.0,0,1,0,0.0,0,2,5,0,72.1,67.0,53.4,,56.5,0.0,0,0,12,0.0,0,61,1,4,95.1,58,67.2,41,79.2,6,0,32.8,20,31,22,5.5,7.8,0.53
Robert Foster,48230,WR,WAS,4,14.2,0,33.3,,0,0,0,33.3,1,2,32,0,29.9,64.0,66.2,,65.5,0.0,0,0,28,0.0,0,18,0,2,94.4,17,27.8,5,55.6,6,0,72.2,13,37,32,16.0,18.5,2.18
DeAndre Carter,9859,WR,CHI,5,6.7,0,66.7,100.0,1,1,0,20.0,1,1,6,0,41.6,48.4,52.6,,54.6,0.0,0,0,8,0.0,0,23,0,4,95.7,22,69.6,16,75.0,6,0,30.4,7,25,10,2.5,6.3,1.14
Andre Roberts,5612,WR,BUF,7,9.4,0,80.0,,0,0,0,20.0,1,2,4,0,41.6,67.3,57.7,,59.4,0.0,0,1,16,0.0,0,41,0,4,92.7,38,14.6,6,55.4,5,0,85.4,35,34,5,1.3,8.5,0.89
Gunner Olszewski,95015,WR,NE,7,5.4,3,100.0,,0,0,0,0.0,0,3,19,0,73.4,55.8,66.5,65.6,63.3,0.0,0,0,38,1.6,1,64,0,5,90.6,58,57.8,37,157.9,5,1,42.2,27,62,35,7.0,12.4,1.07
Ashton Dulin,91479,WR,IND,12,5.8,1,60.0,,0,0,0,0.0,0,2,14,1,70.5,21.6,57.2,68.5,61.4,2.9,1,0,34,2.9,1,34,0,3,94.1,32,41.2,14,96.3,5,0,55.9,19,53,31,10.3,17.7,1.66
C.J. Prosise,10724,HB,HST,6,-1.4,0,100.0,,0,0,0,0.0,0,1,13,0,74.6,27.0,46.3,77.9,62.3,0.0,0,0,10,8.8,3,34,0,5,85.3,29,8.8,3,121.3,5,1,11.8,4,18,25,5.0,3.6,0.62
Jaeden Graham,31849,TE,ATL,14,3.6,0,60.0,50.0,1,2,0,0.0,0,1,2,0,70.5,67.9,45.1,32.4,48.7,42.1,24,0,11,7.0,4,57,1,3,89.5,51,42.1,24,72.9,5,0,14.0,8,25,15,5.0,8.3,0.49
Tavon Austin,7789,WR,GB,4,-4.8,1,100.0,,0,0,0,0.0,0,1,12,0,73.4,24.8,66.3,,66.2,0.0,0,0,7,0.0,0,13,0,5,92.3,12,100.0,13,83.3,5,0,0.0,0,20,44,8.8,4.0,1.67
Tevin Coleman,9506,HB,SF,8,2.8,2,80.0,50.0,1,2,0,0.0,0,2,28,0,73.4,79.6,58.7,79.5,83.8,0.0,0,0,18,15.6,5,32,0,4,81.3,26,6.3,2,95.0,5,0,9.4,3,34,21,5.3,8.5,1.31
Trayveon Williams,45775,HB,CIN,5,-2.4,3,100.0,,0,0,0,0.0,0,1,7,0,73.4,28.7,67.2,69.7,65.1,0.0,0,0,13,27.6,8,29,0,5,69.0,20,6.9,2,91.7,5,0,3.4,1,30,42,8.4,6.0,1.5
Khari Blasingame,44889,FB,TEN,16,0.8,0,80.0,,0,0,0,20.0,1,2,31,0,41.6,68.7,53.0,78.8,49.6,3.8,2,0,16,37.7,20,53,0,4,60.4,32,0.0,0,99.2,5,0,0.0,0,39,35,8.8,9.8,1.22
Dalton Keene,61068,TE,NE,6,8.8,0,60.0,0.0,0,1,0,0.0,0,0,19,1,70.5,13.9,42.2,33.2,35.2,63.3,57,0,8,12.2,11,90,0,3,83.3,75,26.7,24,65.4,5,0,8.9,8,16,4,1.3,5.3,0.21
Andy Janovich,10810,FB,CLV,16,0.6,1,40.0,0.0,0,1,0,33.3,1,1,8,0,29.9,71.8,62.2,90.0,40.9,6.6,4,0,13,37.7,23,61,0,2,57.4,35,0.0,0,47.9,5,0,4.9,3,13,13,6.5,6.5,0.37
Ted Ginn Jr.,3625,WR,CHI,6,17.6,0,60.0,100.0,1,1,0,0.0,0,1,6,0,70.5,74.5,56.6,,58.5,0.0,0,0,29,0.0,0,43,0,3,97.7,42,20.9,9,85.4,5,0,79.1,34,40,13,4.3,13.3,0.95
Charlie Woerner,42257,TE,SF,9,2.5,1,75.0,50.0,1,2,0,0.0,0,2,28,0,70.5,65.8,56.3,71.5,66.9,92.3,36,0,18,35.9,14,39,0,3,64.1,25,0.0,0,102.1,4,0,5.1,2,36,25,8.3,12.0,1.44
Eric Saubert,11929,TE,JAX,7,3.3,0,75.0,0.0,0,1,0,0.0,0,0,15,0,70.5,65.8,49.2,21.3,51.4,69.2,27,1,9,23.1,9,39,1,3,69.2,27,15.4,6,41.7,4,0,15.4,6,16,7,2.3,5.3,0.59
Jeremy Sprinkle,11909,TE,WAS,16,2.0,0,50.0,,0,0,0,33.3,1,0,32,0,29.9,64.0,51.9,75.5,34.5,72.8,67,0,8,44.6,41,92,1,2,54.3,50,16.3,15,58.3,4,0,6.5,6,14,8,4.0,7.0,0.28
Johnny Mundt,12206,TE,LA,9,1.8,1,100.0,,0,0,1,0.0,0,1,26,0,72.1,67.0,64.8,50.4,63.5,76.2,32,0,34,33.3,14,42,1,4,64.3,27,9.5,4,118.8,4,0,11.9,5,53,46,11.5,13.3,1.96
Austin Carr,12215,WR,NO,5,11.5,1,75.0,50.0,1,2,0,0.0,0,3,20,0,70.5,70.0,70.3,65.9,71.0,0.0,0,0,11,3.3,1,30,0,3,83.3,25,46.7,14,132.3,4,1,53.3,16,27,10,3.3,9.0,1.08
D'Ernest Johnson,45734,HB,CLV,7,0.3,0,75.0,,0,0,0,25.0,1,0,8,0,36.2,54.0,65.2,63.6,41.0,0.0,0,0,5,18.9,7,37,0,3,78.4,29,0.0,0,79.2,4,0,10.8,4,14,12,4.0,4.7,0.48
Brandon Zylstra,66438,WR,CAR,13,13.5,0,75.0,,0,0,0,0.0,0,3,5,0,70.5,68.8,54.8,,55.6,0.0,0,0,28,0.0,0,77,0,3,97.4,75,23.4,18,101.0,4,0,74.0,57,35,15,5.0,11.7,0.47
Antonio Callaway,48101,WR,MIA,4,8.0,0,50.0,100.0,1,1,0,0.0,0,1,17,0,68.3,69.2,60.5,,59.9,0.0,0,0,13,0.0,0,43,0,2,88.4,38,18.6,8,64.6,4,0,81.4,35,20,2,1.0,10.0,0.53
Ben Ellefson,27766,TE,JAX,7,10.5,0,25.0,,0,0,0,50.0,1,1,15,0,29.9,64.0,55.0,80.8,52.9,79.2,38,1,10,35.4,17,48,0,1,58.3,28,14.6,7,0.0,4,0,6.3,3,10,3,3.0,10.0,0.36
Jonathan Williams,10790,HB,DET,2,-0.3,0,100.0,,0,0,0,0.0,0,2,11,0,72.1,17.3,52.0,80.7,62.6,0.0,0,0,10,19.2,5,26,0,4,80.8,21,0.0,0,88.5,4,0,11.5,3,21,22,5.5,5.3,1.0
Alfred Morris,7165,HB,NYG,9,1.0,1,75.0,0.0,0,1,0,0.0,0,2,21,0,70.5,83.6,69.1,84.4,63.8,0.0,0,0,9,26.7,12,45,0,3,71.1,32,2.2,1,124.0,4,1,4.4,2,19,17,5.7,6.3,0.59
Luke Willson,7940,TE,SEA,4,6.7,0,33.3,0.0,0,1,0,50.0,1,0,29,0,28.9,61.2,49.2,73.8,43.3,33.3,15,0,12,13.3,6,45,0,1,77.8,35,60.0,27,46.5,3,0,6.7,3,12,2,2.0,12.0,0.34
Elijhaa Penny,11300,FB,NYG,10,1.3,1,66.7,,0,0,0,0.0,0,1,21,0,68.3,71.6,65.8,82.2,78.8,0.0,0,0,11,26.7,4,15,0,2,73.3,11,0.0,0,85.4,3,0,0.0,0,20,17,8.5,10.0,1.82
Tommylee Lewis,11231,WR,NO,4,15.0,0,33.3,,0,0,0,50.0,1,0,20,0,28.8,81.2,53.2,,45.5,0.0,0,0,5,0.0,0,14,0,1,100.0,14,28.6,4,42.4,3,0,64.3,9,5,2,2.0,5.0,0.36
Hunter Bryant,61072,TE,DET,4,23.7,0,33.3,100.0,1,1,0,0.0,0,1,11,0,64.7,61.2,72.1,,75.0,71.4,10,0,44,0.0,0,14,0,1,85.7,12,14.3,2,81.9,3,0,14.3,2,44,12,12.0,44.0,3.67
Jason Cabinda,50714,FB,DET,15,1.0,0,66.7,,0,0,0,0.0,0,1,11,0,68.3,69.8,56.0,57.9,52.0,10.5,4,1,4,42.1,16,38,0,2,55.3,21,0.0,0,30.6,3,0,10.5,4,8,5,2.5,4.0,0.38
Marlon Mack,11898,HB,IND,1,0.0,0,100.0,,0,0,0,0.0,0,1,14,0,70.5,70.6,72.6,,76.2,0.0,0,0,19,0.0,0,7,0,3,100.0,7,0.0,0,108.3,3,0,0.0,0,30,30,10.0,10.0,4.29
Jake Butt,11900,TE,DEN,5,2.3,0,66.7,,0,0,0,0.0,0,0,10,0,68.3,64.0,43.7,28.3,42.8,87.0,47,0,5,18.5,10,54,0,2,75.9,41,9.3,5,70.1,3,0,3.7,2,5,2,1.0,2.5,0.12
Trenton Cannon,66446,HB,CAR,8,0.7,1,100.0,,0,0,0,0.0,0,1,5,0,72.1,79.2,65.0,72.4,58.6,0.0,0,0,19,3.4,1,29,0,3,82.8,24,17.2,5,88.9,3,0,6.9,2,16,14,4.7,5.3,0.67
