player,player_id,position,team_name,player_game_count,assists,avg_depth_of_tackle,declined_penalties,forced_fumbles,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,missed_tackle_rate,missed_tackles,penalties,run_stop_opp,snap_counts_run,stop_percent,stops,tackles
Thomas Davis Sr.,2231,LB,WAS,7,0,6.0,0,0,32,68.0,54.8,77.5,50.9,40.9,79.3,0.0,0,0,62,63,0.0,0,1
Johnathan Joseph,2969,CB,ARZ,11,2,4.6,0,0,1,63.1,65.4,84.9,55.7,71.7,47.5,10.0,1,1,156,159,1.9,3,7
Domata Peko Sr.,3068,DI,ARZ,6,2,2.0,0,0,1,58.9,46.7,83.8,56.8,44.1,56.4,9.1,1,0,94,96,6.4,6,8
Tramon Williams,3558,CB,GB,6,2,,0,0,12,50.3,52.5,82.5,59.6,64.2,90.0,0.0,0,0,44,44,0.0,0,0
Calais Campbell,4364,DI,BLT,14,5,1.5,0,0,3,65.9,74.7,41.4,73.0,67.5,43.6,14.3,4,3,135,137,14.1,19,19
Brandon Carr,4454,S,DAL,2,0,0.0,0,0,9,49.2,54.4,74.9,,68.7,72.8,0.0,0,1,9,9,11.1,1,1
Malcolm Jenkins,4937,S,NO,18,7,4.9,1,1,20,53.9,64.4,75.5,61.2,83.4,87.0,5.3,3,7,412,418,4.9,20,47
Jason McCourty,5127,CB,NE,16,2,9.5,0,0,19,51.8,55.7,86.1,51.8,71.4,86.6,0.0,0,3,237,244,0.8,2,11
Steve McLendon,5232,DI,TB,18,10,2.3,0,0,30,52.1,67.5,58.7,62.2,71.1,64.4,2.6,1,2,224,229,10.3,23,27
Ndamukong Suh,5527,DI,TB,20,8,2.2,1,1,30,51.1,62.4,28.8,63.7,68.2,39.7,9.5,4,9,277,282,7.6,21,30
Joe Haden,5532,CB,PIT,14,4,11.4,0,0,25,69.6,66.6,86.0,,49.1,45.1,30.0,6,4,319,323,1.6,5,10
Tyson Alualu,5535,DI,PIT,16,12,1.5,0,0,25,73.2,86.6,72.2,78.4,78.8,61.9,5.3,2,1,234,236,7.3,17,24
Brandon Graham,5538,ED,PHI,16,6,1.7,0,0,24,58.4,81.5,57.7,80.8,73.3,29.9,20.5,9,4,312,318,6.4,20,29
Jason Pierre-Paul,5540,ED,TB,20,12,2.7,0,0,30,71.3,66.3,40.2,71.9,52.3,31.7,13.3,6,8,346,353,6.9,24,27
Kareem Jackson,5545,S,DEN,16,14,7.6,0,0,10,81.3,80.4,75.2,48.4,77.6,65.3,12.3,7,1,400,411,3.5,14,36
Devin McCourty,5552,S,NE,16,9,11.7,0,0,19,64.3,65.2,62.1,47.3,69.3,70.7,6.7,2,1,402,411,0.2,1,19
Jerry Hughes,5556,ED,BUF,18,12,2.7,3,0,4,55.9,75.6,49.5,86.5,57.7,41.5,18.2,6,5,291,297,3.8,11,15
Patrick Robinson,5557,CB,NO,7,1,0.8,0,0,20,56.9,61.8,81.7,57.9,79.1,75.0,0.0,0,2,89,89,3.4,3,4
Linval Joseph,5571,DI,LAC,16,15,3.2,0,0,27,57.7,68.7,79.6,67.9,64.0,30.1,9.4,6,1,312,315,9.0,28,43
Carlos Dunlap,5579,ED,SEA,15,5,3.1,0,0,29,48.6,61.9,71.2,64.8,58.9,50.8,17.4,4,3,187,190,5.3,10,14
Sean Lee,5580,LB,DAL,9,7,4.4,0,0,9,56.4,34.8,79.0,53.4,28.8,32.2,25.0,5,0,90,93,4.4,4,8
Corey Peters,5607,DI,ARZ,9,3,3.3,1,0,1,41.2,61.4,51.8,64.7,62.6,45.2,16.7,2,2,139,141,3.6,5,7
Everson Griffen,5624,ED,DET,14,6,3.0,0,0,11,49.4,63.2,27.7,73.6,54.5,60.8,10.3,3,5,193,196,5.2,10,20
Geno Atkins,5643,DI,CIN,5,0,4.0,0,0,7,,54.0,33.8,61.4,44.7,66.8,0.0,0,1,12,12,0.0,0,1
Sherrick McManis,5667,S,CHI,2,0,,0,0,6,30.3,29.6,74.4,60.0,60.0,77.3,,0,0,2,3,0.0,0,0
Tramaine Brock Sr.,5903,CB,DET,1,0,1.0,0,0,11,47.2,49.1,76.6,,60.4,63.9,0.0,0,1,12,12,8.3,1,1
Anthony Levine,6013,S,BLT,5,0,12.0,1,0,3,27.1,28.5,74.7,60.0,68.8,81.9,0.0,0,1,6,6,0.0,0,1
Andrew Sendejo,6118,S,CLV,16,5,8.9,0,1,8,43.2,45.5,44.7,60.8,53.3,50.3,33.3,11,2,360,369,0.3,1,17
Patrick Peterson,6157,CB,ARZ,16,2,10.5,4,0,1,53.1,55.2,69.6,52.5,66.4,64.4,11.1,2,12,395,401,1.3,5,14
Aldon Smith,6159,ED,DAL,16,10,3.0,3,0,9,55.5,66.3,30.9,70.0,64.1,41.3,16.0,8,6,336,341,6.8,23,32
J.J. Watt,6163,ED,HST,16,8,1.2,0,0,13,56.9,85.4,80.0,76.6,81.0,41.9,16.7,9,2,418,427,6.2,26,37
Robert Quinn,6166,ED,CHI,16,4,3.9,0,1,6,37.4,61.6,55.7,66.4,62.8,45.0,5.3,1,3,187,191,3.2,6,14
Ryan Kerrigan,6168,ED,WAS,17,5,4.0,0,0,32,59.5,59.2,61.3,68.8,45.4,53.8,11.1,1,2,156,159,0.6,1,3
Corey Liuget,6170,DI,HST,6,1,0.0,0,0,13,,58.4,80.0,65.8,53.3,70.7,0.0,0,0,48,50,2.1,1,2
Adrian Clayborn,6172,ED,CLV,17,4,1.6,2,0,8,68.4,57.8,65.0,61.8,46.4,60.7,10.0,1,2,132,137,1.5,2,5
Cameron Jordan,6176,ED,NO,18,10,1.6,0,0,20,72.1,84.6,44.3,75.3,86.3,54.6,7.7,4,6,318,324,8.8,28,38
Jimmy Smith,6179,CB,BLT,13,0,9.0,0,0,3,73.3,70.5,17.7,63.6,55.1,50.5,33.3,2,3,122,124,0.8,1,4
Cameron Heyward,6183,DI,PIT,16,12,2.2,0,0,25,61.4,89.5,79.3,79.6,83.0,52.0,6.0,3,2,319,323,8.5,27,35
Jabaal Sheard,6189,ED,NYG,10,3,2.1,0,0,21,56.7,66.5,61.5,62.4,70.0,61.2,0.0,0,1,89,94,9.0,8,11
Brooks Reed,6194,ED,TEN,3,0,6.5,0,0,31,60.0,66.5,78.7,63.5,63.4,74.7,0.0,0,0,30,30,0.0,0,2
Marcus Gilchrist,6202,S,BLT,2,0,5.0,0,0,3,55.8,56.1,73.1,60.0,62.1,78.8,0.0,0,0,4,4,0.0,0,1
Justin Houston,6222,ED,IND,17,4,2.3,1,0,14,56.6,62.2,62.5,63.2,61.1,52.0,19.0,4,3,193,198,4.1,8,13
Jurrell Casey,6229,DI,DEN,3,2,3.3,0,0,10,60.0,74.4,82.1,67.6,70.1,58.4,8.3,1,0,59,62,8.5,5,9
Allen Bailey,6238,DI,ATL,16,1,2.8,0,0,2,56.7,50.9,87.4,60.3,41.1,28.1,20.0,3,0,134,140,7.5,10,11
K.J. Wright,6251,LB,SEA,17,8,3.1,0,0,29,79.2,75.7,78.8,67.3,67.5,56.3,13.5,5,2,359,371,5.3,19,24
Buster Skrine,6289,CB,CHI,12,5,3.9,1,0,6,46.2,52.3,50.6,42.6,86.4,70.3,13.0,3,5,167,173,5.4,9,15
Richard Sherman,6306,CB,SF,5,0,2.7,0,0,28,67.2,67.7,83.1,55.1,66.0,41.3,0.0,0,1,117,120,0.9,1,3
Pernell McPhee,6317,ED,BLT,17,9,3.2,0,0,3,43.2,72.4,57.0,70.0,78.7,32.8,16.2,6,2,151,153,11.9,18,22
Lawrence Guy,6385,DI,NE,14,13,2.4,0,0,19,63.5,68.2,87.4,58.8,67.1,55.4,6.3,3,0,267,272,9.0,24,32
Malcolm Smith,6394,LB,CLV,17,9,6.0,0,0,8,74.7,67.7,84.0,54.4,53.0,66.1,10.3,4,0,172,178,6.4,11,26
Chris Harris Jr.,6457,CB,LAC,9,3,3.8,1,0,27,57.4,61.9,83.9,78.1,68.4,53.1,14.3,2,2,219,221,1.4,3,9
Josh Bynes,6503,LB,CIN,16,21,3.4,0,0,7,60.9,52.5,35.6,64.5,47.7,59.4,12.5,10,2,382,390,8.4,32,49
Nick Bellore,6515,FB,SEA,1,0,,0,0,29,,61.6,60.1,,60.0,,,0,0,1,1,0.0,0,0
Mario Addison,6558,ED,BUF,18,2,2.1,0,0,4,60.1,59.5,66.0,66.6,47.5,70.0,4.3,1,3,251,258,5.6,14,20
Craig Robertson,7003,LB,NO,4,0,0.5,0,0,20,33.2,37.0,74.0,53.4,62.0,25.3,0.0,0,0,11,11,18.2,2,2
Stephon Gilmore,7016,CB,NE,11,2,5.4,1,0,19,58.5,61.0,87.4,56.8,67.9,46.5,20.0,3,6,256,263,1.2,3,10
Dontari Poe,7017,DI,DAL,7,4,3.0,0,0,9,59.5,55.9,84.9,48.6,60.4,32.3,12.5,1,0,131,132,0.8,1,3
Fletcher Cox,7018,DI,PHI,15,13,2.0,0,1,24,53.2,74.1,79.9,70.9,70.9,63.6,2.9,1,1,297,302,5.4,16,21
Michael Brockers,7020,DI,LA,17,12,2.2,0,0,26,57.0,63.9,88.1,61.1,61.8,79.3,0.0,0,0,280,290,9.3,26,37
Bruce Irvin,7021,ED,SEA,2,0,0.7,0,0,29,68.3,68.8,81.8,56.5,73.9,49.2,0.0,0,0,36,37,8.3,3,3
Dre Kirkpatrick,7023,CB,ARZ,14,1,10.5,2,0,1,46.1,49.0,34.7,74.6,71.3,48.6,21.4,3,9,237,241,0.8,2,10
Melvin Ingram III,7024,ED,LAC,7,3,3.0,0,0,27,77.8,72.3,44.8,76.3,53.8,39.4,10.0,1,2,114,116,3.5,4,6
Chandler Jones,7027,ED,ARZ,5,0,1.1,0,0,1,76.8,62.6,61.6,63.1,56.7,29.0,30.0,3,1,114,116,6.1,7,7
Whitney Mercilus,7031,ED,HST,13,3,4.6,0,0,13,39.8,39.5,86.1,53.1,31.9,29.9,31.6,6,0,238,245,2.5,6,10
Derek Wolfe,7040,DI,BLT,16,10,2.2,0,0,3,68.1,68.2,77.1,47.1,82.8,67.0,4.3,2,2,245,246,10.6,26,35
Janoris Jenkins,7043,CB,NO,15,2,3.9,2,0,20,65.5,66.7,64.9,,70.6,53.4,25.0,4,8,314,319,1.6,5,10
Mychal Kendricks,7049,LB,WAS,2,1,3.0,0,0,32,50.2,54.1,72.4,67.9,56.3,78.8,0.0,0,0,23,23,13.0,3,5
Bobby Wagner,7050,LB,SEA,17,19,3.3,0,0,29,69.9,85.1,68.8,86.8,90.3,85.6,4.3,4,2,389,401,10.5,41,69
Tavon Wilson,7051,S,IND,8,1,3.2,0,0,14,64.2,63.6,13.8,57.3,63.9,80.3,14.3,1,1,64,66,6.3,4,5
Lavonte David,7060,LB,TB,20,23,3.1,0,1,30,83.1,78.8,87.0,52.9,73.6,57.1,11.4,8,0,404,413,7.2,29,39
Vinny Curry,7061,ED,PHI,11,1,3.6,0,0,24,63.9,68.6,88.6,70.9,53.1,40.8,28.6,4,0,120,123,5.0,6,9
Casey Hayward Jr.,7064,CB,LAC,14,1,6.6,1,0,27,59.5,59.5,88.1,55.5,54.6,48.2,40.0,4,2,301,306,0.7,2,5
Olivier Vernon,7074,ED,CLV,14,6,2.1,0,0,8,62.0,74.8,64.2,71.6,71.6,47.4,6.5,2,3,291,298,5.5,16,23
Demario Davis,7079,LB,NO,18,21,3.7,1,0,20,65.9,77.8,33.6,82.1,80.5,81.9,5.1,4,4,413,419,6.5,27,54
Tyrone Crawford,7083,DI,DAL,15,6,6.1,0,0,9,56.7,52.6,71.7,68.8,35.9,76.8,0.0,0,1,144,147,3.5,5,9
Akiem Hicks,7090,DI,CHI,16,10,2.2,3,0,6,68.4,65.2,0.0,74.1,63.2,45.9,6.3,3,12,317,325,8.5,27,35
Kyle Wilber,7113,LB,LV,6,1,3.3,0,0,23,46.4,45.8,73.2,58.1,53.2,44.1,20.0,1,0,28,30,3.6,1,3
Mike Daniels,7132,DI,CIN,11,7,4.1,0,0,7,60.0,52.0,85.2,62.9,44.7,62.7,5.3,1,0,169,174,3.6,6,11
Tahir Whitehead,7135,LB,CAR,13,9,3.0,1,0,5,39.9,31.9,37.3,52.0,37.8,55.3,8.6,3,4,204,207,7.8,16,23
Jack Crawford,7151,ED,TEN,16,10,2.7,0,0,31,54.4,53.6,74.1,56.5,53.1,41.9,13.8,4,1,198,202,6.1,12,15
George Iloka,7159,S,MIN,1,0,3.0,0,0,18,39.6,36.3,75.1,,59.1,82.8,0.0,0,0,13,14,0.0,0,1
Danny Trevathan,7177,LB,CHI,17,20,4.7,0,0,6,42.3,39.9,63.1,56.5,42.0,80.3,6.7,5,3,376,387,8.2,31,50
Billy Winn,7190,DI,GB,6,1,3.8,0,0,12,58.1,68.9,77.6,75.4,62.5,71.9,0.0,0,0,17,18,23.5,4,4
Nate Ebner,7193,S,NYG,3,0,,0,0,21,50.1,41.2,74.3,55.0,43.5,26.3,,0,0,8,9,0.0,0,0
Rodney McLeod,7271,S,PHI,13,6,4.7,0,0,24,77.3,70.8,61.1,54.7,57.1,56.8,20.9,9,1,363,370,3.6,13,28
Michael Thomas,7279,S,HST,4,1,7.0,0,0,13,51.4,50.3,77.0,50.6,62.9,84.2,0.0,0,1,7,7,28.6,2,3
Tashaun Gipson Sr.,7288,S,CHI,17,6,5.6,0,0,6,69.9,72.0,86.3,79.3,70.8,72.6,7.7,3,1,440,452,3.6,16,30
L.J. Fort,7292,LB,BLT,16,10,2.3,0,1,3,64.2,71.5,82.5,55.1,78.6,54.7,6.1,2,0,149,151,8.7,13,21
Damon Harrison Sr.,7355,DI,GB,9,4,2.4,1,1,12,,68.7,45.1,47.5,79.9,58.7,7.1,1,2,78,81,10.3,8,9
Julian Stanford,7372,ED,CAR,4,1,5.5,0,0,5,60.0,73.0,74.0,52.8,77.9,75.5,0.0,0,0,9,9,11.1,1,2
Harrison Smith,7641,S,MIN,16,12,6.1,0,0,18,76.7,74.3,11.7,77.3,70.1,77.0,12.0,6,4,428,438,2.8,12,32
Malik Jackson,7647,DI,PHI,15,6,0.9,0,0,24,64.6,64.7,0.0,72.1,63.7,48.0,8.3,2,8,221,225,6.3,14,16
Josh Norman,7649,CB,BUF,11,1,4.7,1,1,4,69.5,72.4,85.3,,78.4,33.0,15.4,2,3,169,173,3.0,5,10
Neiko Thorpe,7716,S,SEA,2,0,,0,0,29,60.0,62.9,64.9,,60.0,,,0,0,4,4,0.0,0,0
Dion Jordan,7785,ED,SF,13,5,2.7,0,0,28,60.6,61.1,73.5,59.7,59.6,55.7,11.1,2,1,147,151,4.8,7,11
Barkevious Mingo,7787,ED,CHI,17,7,2.8,0,0,6,64.0,59.8,86.2,57.7,56.0,47.4,14.3,3,0,185,192,4.3,8,11
D.J. Hayden,7793,CB,JAX,5,1,6.2,1,0,15,32.6,40.4,81.8,53.6,76.1,54.1,12.5,1,3,75,80,4.0,3,6
Sheldon Richardson,7794,DI,CLV,18,15,3.0,1,1,8,53.6,68.7,72.3,66.1,67.7,52.9,5.2,3,2,310,318,8.7,27,40
Kenny Vaccaro,7796,S,TEN,14,9,5.1,2,0,31,60.1,58.7,46.7,56.1,58.9,47.6,20.4,10,4,342,353,4.7,16,30
Desmond Trufant,7803,CB,DET,6,0,7.3,1,0,11,36.7,38.4,84.0,83.9,41.1,40.4,33.3,2,5,140,144,0.7,1,4
Xavier Rhodes,7806,CB,IND,17,1,8.4,2,0,14,78.9,77.3,67.1,58.0,64.4,64.1,18.2,2,6,329,340,0.6,2,8
Datone Jones,7807,DI,LV,1,0,4.0,0,0,23,60.0,60.8,75.9,50.1,72.3,68.7,0.0,0,0,4,4,25.0,1,1
Sylvester Williams,7809,DI,DEN,8,5,3.8,0,0,10,60.0,49.5,83.3,58.0,47.0,26.3,25.0,3,0,103,105,1.9,2,4
Alec Ogletree,7811,LB,NYJ,2,0,-2.7,0,0,22,29.3,27.9,0.0,68.2,44.4,78.1,0.0,0,2,37,38,8.1,3,3
Darius Slay,7817,CB,PHI,15,2,12.3,0,0,24,63.1,62.9,64.4,75.5,57.6,60.6,26.7,4,5,357,367,0.8,3,9
Manti Te'o,7819,LB,CHI,1,3,2.8,0,0,6,51.9,68.1,75.1,60.0,79.6,40.1,0.0,0,0,25,25,16.0,4,5
Kawann Short,7825,DI,CAR,3,0,1.5,0,0,5,60.1,45.4,37.7,50.6,50.7,71.9,0.0,0,1,48,49,4.2,2,2
Kevin Minter,7826,LB,TB,6,2,4.2,0,0,30,54.7,48.8,0.0,75.4,40.8,40.4,11.1,1,1,48,48,6.3,3,6
Johnathan Hankins,7830,DI,LV,16,11,2.1,0,0,23,48.1,61.6,18.9,62.5,68.8,29.1,14.8,8,7,312,320,9.6,30,35
Jon Bostic,7831,LB,WAS,17,18,3.3,1,0,32,56.8,53.7,42.4,75.3,47.5,78.4,9.1,6,2,410,421,5.9,24,42
Jamie Collins Sr.,7833,LB,DET,14,23,4.6,0,1,11,59.3,64.2,59.0,72.5,64.2,61.2,6.7,5,1,349,359,5.7,20,47
Margus Hunt,7834,DI,CIN,13,4,-0.5,0,0,7,62.7,55.5,69.8,56.6,53.2,53.4,25.0,2,1,160,165,1.3,2,2
Jamar Taylor,7835,CB,SF,7,0,3.2,0,0,28,52.9,60.7,80.4,62.5,84.3,76.4,0.0,0,0,56,58,14.3,8,13
D.J. Swearinger Sr.,7838,S,NO,6,0,10.5,0,0,20,60.8,60.6,0.0,56.0,70.9,71.7,0.0,0,1,17,17,11.8,2,4
Tyrann Mathieu,7850,S,KC,18,7,7.0,0,0,16,63.1,67.0,52.3,66.8,75.9,73.0,10.0,4,6,425,437,2.1,9,29
Blidi Wreh-Wilson,7851,CB,ATL,12,1,5.5,1,0,2,63.2,62.3,83.3,48.7,58.8,50.7,0.0,0,1,70,71,5.7,4,4
Damontre Moore,7862,ED,SEA,7,1,0.5,1,0,29,78.0,62.3,4.4,64.4,56.1,75.0,0.0,0,3,23,23,8.7,2,2
John Jenkins,7863,DI,CHI,12,7,1.8,0,0,6,72.5,74.6,83.9,64.8,71.0,66.9,4.0,1,0,129,132,11.6,15,17
Logan Ryan,7864,S,NYG,16,4,8.4,0,0,21,60.8,64.1,87.8,64.6,67.5,65.5,9.4,3,1,376,394,2.1,8,25
Shawn Williams,7865,S,CIN,8,0,7.5,0,0,7,59.5,60.2,82.1,52.9,67.3,66.5,0.0,0,0,13,15,0.0,0,2
Duron Harmon,7872,S,DET,16,8,13.0,0,0,11,64.4,65.3,66.4,69.2,65.5,56.7,11.8,4,1,454,468,0.2,1,22
Brandon Williams,7875,DI,BLT,15,12,2.2,1,0,3,60.0,70.3,70.7,61.1,71.4,58.9,5.1,2,1,190,190,10.5,20,25
Akeem Spence,7882,DI,NE,6,4,3.5,0,0,19,60.0,50.1,27.5,61.4,49.4,73.7,0.0,0,1,46,47,4.3,2,4
Alex Okafor,7885,ED,KC,14,6,2.9,1,0,16,41.7,53.7,56.4,55.5,61.6,49.3,10.5,2,2,102,107,6.9,7,11
William Gholston,7908,DI,TB,20,8,2.4,1,0,30,49.2,61.6,67.6,78.0,45.8,29.2,14.3,6,2,262,269,6.5,17,28
John Simon,7911,ED,NE,16,11,3.5,0,0,19,53.5,48.3,77.6,49.2,49.2,40.4,18.6,8,1,350,358,3.4,12,24
Steven Means,7929,ED,ATL,16,13,3.9,0,0,2,70.8,57.3,56.7,62.2,48.4,30.3,17.6,6,3,229,236,3.5,8,15
A.J. Klein,7930,LB,BUF,18,9,3.4,0,0,4,56.8,46.4,58.7,80.6,29.7,32.2,20.4,10,2,296,300,5.7,17,30
Micah Hyde,7941,S,BUF,18,11,9.6,0,0,4,69.2,70.3,51.1,60.6,75.2,72.8,15.1,8,3,415,425,2.7,11,34
Stacy McGee,7987,DI,ARZ,2,0,,0,0,1,,57.0,77.5,53.4,58.9,,,0,0,23,23,0.0,0,0
Vince Williams,7988,LB,PIT,15,9,2.2,0,0,25,41.9,50.3,57.2,82.7,54.3,39.8,16.0,8,1,291,295,8.9,26,33
Jordan Poyer,8000,S,BUF,19,23,9.1,0,1,4,70.4,71.3,52.2,72.1,70.2,75.2,10.4,8,3,447,457,3.4,15,46
Nick Williams,8006,DI,DET,14,7,3.1,0,0,11,62.7,62.7,74.1,60.6,60.1,51.5,8.3,2,1,225,234,4.0,9,15
Damion Square,8042,DI,LAC,16,8,2.8,0,0,27,64.3,64.5,84.4,53.8,65.0,56.8,5.9,1,0,117,121,5.1,6,8
Daren Bates,8077,LB,TEN,3,0,,0,0,31,,62.1,86.4,60.0,60.9,,,0,0,4,4,0.0,0,0
Ezekiel Ansah,8094,ED,SF,2,0,,0,0,28,,53.1,79.9,51.0,59.9,,,0,0,10,11,0.0,0,0
A.J. Bouye,8110,CB,DEN,7,0,10.6,1,0,10,52.4,55.6,39.0,,70.9,54.7,0.0,0,3,173,176,0.6,1,7
Jahleel Addae,8117,S,LAC,9,0,3.0,0,0,27,56.7,51.2,79.4,53.7,40.0,61.8,0.0,0,0,52,52,3.8,2,5
Abry Jones,8177,DI,JAX,5,1,2.2,0,0,15,,65.9,83.1,54.8,68.7,50.9,12.5,1,0,78,82,6.4,5,6
Benson Mayowa,8196,ED,SEA,14,2,2.7,2,0,29,74.5,60.4,56.0,61.5,52.5,42.9,12.5,2,3,171,177,5.3,9,12
Bradley McDougald,8220,S,NYJ,7,3,7.8,0,0,22,42.8,41.0,38.3,63.9,48.2,64.0,35.7,5,2,178,184,0.6,1,6
Will Compton,8308,LB,TEN,8,3,3.3,0,0,31,38.5,47.0,80.4,49.9,66.1,59.3,9.1,1,0,53,55,9.4,5,7
Brandon Copeland,8378,LB,NE,4,4,3.3,0,0,19,48.7,65.2,78.8,68.4,69.3,80.8,0.0,0,0,30,31,10.0,3,4
Jeff Heath,8396,S,LV,12,2,5.9,0,0,23,72.8,72.8,84.6,50.7,65.8,80.4,5.6,1,0,160,164,5.0,8,15
Chris Banjo,8419,S,ARZ,11,2,7.2,0,0,1,63.6,63.6,83.2,59.9,59.4,78.4,9.1,2,0,161,164,5.0,8,18
Jordan Dangerfield,8468,S,PIT,6,0,,0,0,25,63.6,67.7,99.6,,63.4,,,0,0,16,16,0.0,0,0
Nickell Robey-Coleman,8483,CB,PHI,15,2,6.4,0,0,24,53.3,51.1,54.5,90.8,31.9,32.3,37.5,6,3,193,196,1.6,3,8
LaRoy Reynolds,8500,LB,ATL,7,0,16.0,0,1,2,67.3,58.6,0.0,63.7,56.0,36.8,66.7,2,1,12,12,0.0,0,1
Mike Purcell,8530,DI,DEN,6,3,3.4,0,0,10,59.3,60.2,83.9,51.0,65.0,39.5,12.5,2,0,96,100,7.3,7,11
Jadeveon Clowney,8636,ED,TEN,8,5,0.9,0,0,31,80.3,74.9,57.0,69.6,69.9,64.3,5.3,1,2,144,149,6.9,10,13
Khalil Mack,8640,ED,CHI,17,18,1.3,2,1,6,66.9,92.5,69.7,90.8,92.0,74.4,6.5,3,3,370,381,5.7,21,25
Anthony Barr,8644,LB,MIN,2,0,3.3,1,0,18,66.7,47.5,0.0,47.7,42.4,63.5,0.0,0,1,44,45,4.5,2,3
Aaron Donald,8648,DI,LA,18,11,1.3,1,1,26,67.4,94.2,55.3,93.6,89.4,50.0,11.1,4,4,319,328,5.0,16,21
Kyle Fuller,8649,CB,CHI,17,4,7.0,0,0,6,70.2,64.0,33.3,65.2,38.7,42.8,33.3,8,7,437,449,1.1,5,12
Dee Ford,8658,ED,SF,1,0,2.0,0,0,28,61.4,59.1,79.8,60.0,55.1,71.9,0.0,0,0,16,16,0.0,0,1
Darqueze Dennard,8659,CB,ATL,8,3,3.0,0,0,2,63.1,66.0,84.4,52.6,76.7,65.7,12.5,1,3,132,139,2.3,3,4
Jason Verrett,8660,CB,SF,13,3,9.8,0,0,28,76.1,77.6,88.2,55.6,76.2,59.9,12.5,2,2,302,310,1.3,4,11
Jimmie Ward,8665,S,SF,14,12,9.3,1,0,28,72.5,73.5,64.5,69.3,71.3,90.4,0.0,0,4,331,342,0.9,3,15
Bradley Roby,8666,CB,HST,10,2,10.2,1,0,13,72.2,71.5,86.9,58.5,61.7,66.8,33.3,4,7,269,275,0.7,2,6
Demarcus Lawrence,8669,ED,DAL,16,7,1.6,0,2,9,67.1,88.7,39.3,85.7,79.7,29.9,15.7,8,5,253,262,10.3,26,36
Kyle Van Noy,8675,LB,MIA,14,10,4.5,0,0,17,51.2,61.6,66.1,70.8,60.4,44.4,4.4,2,2,309,311,5.8,18,33
Lamarcus Joyner,8676,CB,LV,14,7,4.1,2,0,23,55.2,53.8,57.4,43.6,55.9,82.0,12.1,4,5,219,221,5.5,12,22
Stephon Tuitt,8681,DI,PIT,16,12,2.7,0,1,25,61.1,75.8,89.2,78.0,60.6,51.5,8.7,4,0,305,308,7.9,24,30
Trent Murphy,8682,ED,BUF,11,2,1.9,0,0,4,55.8,65.5,88.7,68.2,56.2,52.3,7.7,1,0,138,141,3.6,5,10
Timmy Jernigan,8683,DI,DEN,4,0,6.0,0,0,10,,44.6,78.9,57.3,41.9,67.4,0.0,0,0,32,32,0.0,0,1
Jeremiah Attaochu,8685,ED,DEN,13,4,2.4,0,0,10,55.8,62.5,68.6,62.9,61.5,74.3,4.8,1,1,164,167,7.3,12,16
